name,twitter,area,source,id
Alexandrine Latendresse,@ALatendresseNPD,Louis-Saint-Laurent,http://politwitter.ca/user/ALatendresseNPD,@ALatendresseNPD
Harold Albrecht,@Albrecht4KitCon,Kitchener—Conestog,http://politwitter.ca/user/Albrecht4KitCon,@Albrecht4KitCon
Alice Wong,@AliceWongCanada,Richmond,http://politwitter.ca/user/AliceWongCanada,@AliceWongCanada
Andrew Saxton,@AndrewSaxton1,North Vancouver,http://politwitter.ca/user/AndrewSaxton1,@AndrewSaxton1
Anne Minh Thu Quach,@AnneMTQuach,Beauharnois—Salabe,http://politwitter.ca/user/AnneMTQuach,@AnneMTQuach
Anne-Marie Day,@AnneMarieDay,Charlesbourg—Haute,http://politwitter.ca/user/AnneMarieDay,@AnneMarieDay
Annick Papillon,@AnnickPapillon,Québec,http://politwitter.ca/user/AnnickPapillon,@AnnickPapillon
Scott Armstrong,@Armstrong_MP,Cumberland—Colches,http://politwitter.ca/user/Armstrong_MP,@Armstrong_MP
Baljit Gosal,@BalGosal,Bramalea—Gore—Ma,http://politwitter.ca/user/BalGosal,@BalGosal
Barry Devolin,@BarryDevolin_MP,Haliburton—Kawarth,http://politwitter.ca/user/BarryDevolin_MP,@BarryDevolin_MP
Bev Shipley,@BevShipleyMP,Lambton—Kent—Mid,http://politwitter.ca/user/BevShipleyMP,@BevShipleyMP
Blake Richards,@BlakeRichardsMP,Taschereau,http://politwitter.ca/user/BlakeRichardsMP,@BlakeRichardsMP
Robert Dechert,@BobDechert,Mississauga—Erinda,http://politwitter.ca/user/BobDechert,@BobDechert
Brad Butt,@BradButtMP,Mississauga—Street,http://politwitter.ca/user/BradButtMP,@BradButtMP
Brad Trost,@BradTrostCPC,Saskatoon—Humboldt,http://politwitter.ca/user/BradTrostCPC,@BradTrostCPC
Brian Masse,@BrianMasseMP,Option Nationale,http://politwitter.ca/user/BrianMasseMP,@BrianMasseMP
Brian Storseth,@BrianStorseth,Westlock—St. Paul,http://politwitter.ca/user/BrianStorseth,@BrianStorseth
BRYAN HAYES,@BryanHayesCPC,Sault Ste. Marie,http://politwitter.ca/user/BryanHayesCPC,@BryanHayesCPC
Candice Hoeppner,@CHoeppnerMP,Portage—Lisgar,http://politwitter.ca/user/CHoeppnerMP,@CHoeppnerMP
Gail Shea,@CPCGailShea,Egmont,http://politwitter.ca/user/CPCGailShea,@CPCGailShea
Carol Hughes,@CarolHughesMP,AlgomaManitoulin,http://politwitter.ca/user/CarolHughesMP,@CarolHughesMP
Carolyn Bennett,@Carolyn_Bennett,St. Paul's,http://politwitter.ca/user/Carolyn_Bennett,@Carolyn_Bennett
Andrew Cash,@Cash4TO,Davenport,http://politwitter.ca/user/Cash4TO,@Cash4TO
Cathy McLeod,@Cathy_McLeod,KamloopsThompson,http://politwitter.ca/user/Cathy_McLeod,@Cathy_McLeod
Charlie Angus,@CharlieAngusMP,Timmins—James Bay,http://politwitter.ca/user/CharlieAngusMP,@CharlieAngusMP
Claude Gravelle,@ClaudeGravelle,Nickel Belt,http://politwitter.ca/user/ClaudeGravelle,@ClaudeGravelle
Colin Carrie,@ColinCarrie,Oshawa,http://politwitter.ca/user/ColinCarrie,@ColinCarrie
Costas Menegakis,@CostasMenegakis,"Richmond Hill, ON",http://politwitter.ca/user/CostasMenegakis,@CostasMenegakis
Craig Scott,@CraigScottNDP,Toronto—Danforth,http://politwitter.ca/user/CraigScottNDP,@CraigScottNDP
Joan Crockatt,@Crockatteer,Calgary Centre,http://politwitter.ca/user/Crockatteer,@Crockatteer
Djaouida Sellah,@DSellahNPD,Saint-Bruno—Saint-,http://politwitter.ca/user/DSellahNPD,@DSellahNPD
Dan Albas,@DanAlbas,Okanagan—Coquihall,http://politwitter.ca/user/DanAlbas,@DanAlbas
David Anderson,@DavidAndersonSK,Cypress Hills—Gras,http://politwitter.ca/user/DavidAndersonSK,@DavidAndersonSK
David McGuinty,@DavidMcGuinty,Ottawa South,http://politwitter.ca/user/DavidMcGuinty,@DavidMcGuinty
David Sweet,@DavidSweetMP,Ancaster—Dundas—,http://politwitter.ca/user/DavidSweetMP,@DavidSweetMP
Dean Allison,@DeanAllisonMP,Niagara West—Glanb,http://politwitter.ca/user/DeanAllisonMP,@DeanAllisonMP
Denis Blanchette,@DenisBlanchette,Louis-Hébert,http://politwitter.ca/user/DenisBlanchette,@DenisBlanchette
Denis Coderre,@DenisCoderre,Laval-des-Rapides,http://politwitter.ca/user/DenisCoderre,@DenisCoderre
Pierre Dionne Labelle,@DionneLabelleMP,Rivière-du-Nord,http://politwitter.ca/user/DionneLabelleMP,@DionneLabelleMP
Don Davies,@DonDavies,Taschereau,http://politwitter.ca/user/DonDavies,@DonDavies
Ed Holder,@EdHolder_MP,London West,http://politwitter.ca/user/EdHolder_MP,@EdHolder_MP
Brian Jean,@Elect_BrianJean,Fort McMurray—Atha,http://politwitter.ca/user/Elect_BrianJean,@Elect_BrianJean
Elizabeth May,@ElizabethMay,Saanich—Gulf Islan,http://politwitter.ca/user/ElizabethMay,@ElizabethMay
Francois Choquette,@F_Choquette,Drummond,http://politwitter.ca/user/F_Choquette,@F_Choquette
François Lapointe,@F_Lapointe,MontmagnyL'Islet,http://politwitter.ca/user/F_Lapointe,@F_Lapointe
Fin Donnelly,@FinDonnelly,New Westminster—Co,http://politwitter.ca/user/FinDonnelly,@FinDonnelly
Gary Schellenberger,@GSchellenberger,Perth—Wellington,http://politwitter.ca/user/GSchellenberger,@GSchellenberger
Royal Galipeau,@GalipeauOrleans,Alma-Lac-St-Jean,http://politwitter.ca/user/GalipeauOrleans,@GalipeauOrleans
Jonathan Genest-Jourdain,@GenestJourdain,Manicouagan,http://politwitter.ca/user/GenestJourdain,@GenestJourdain
Gerald Keddy,@GeraldKeddy,South Shore—St. Ma,http://politwitter.ca/user/GeraldKeddy,@GeraldKeddy
Gerry Byrne,@Gerry_Byrne,HumberSt. Barbe,http://politwitter.ca/user/Gerry_Byrne,@Gerry_Byrne
Guy Caron,@GuyCaronNPD,Rimouski-Neigette—,http://politwitter.ca/user/GuyCaronNPD,@GuyCaronNPD
Hélène Laverdière,@HLaverdiere2,Laurier—Sainte-Mar,http://politwitter.ca/user/HLaverdiere2,@HLaverdiere2
Hedy Fry,@HedyFry,Vancouver Centre,http://politwitter.ca/user/HedyFry,@HedyFry
Hélène LeBlanc,@HeleneLeBlanc,LaSalle—Émard,http://politwitter.ca/user/HeleneLeBlanc,@HeleneLeBlanc
Russ Hiebert,@HiebertRuss,South Surrey—White,http://politwitter.ca/user/HiebertRuss,@HiebertRuss
Ed Fast,@HonEdFast,Abbotsford,http://politwitter.ca/user/HonEdFast,@HonEdFast
Isabelle Morin,@IsabelleMorinMP,Notre-Dame-de-Grâce,http://politwitter.ca/user/IsabelleMorinMP,@IsabelleMorinMP
Jason,@JJLibertarian,Newmarket—Aurora,http://politwitter.ca/user/JJLibertarian,@JJLibertarian
Jamie Nicholls,@JPNichollsNPD,Vaudreuil-Soulanges,http://politwitter.ca/user/JPNichollsNPD,@JPNichollsNPD
Jack Harris,@JackHarrisNDP,St. John's East,http://politwitter.ca/user/JackHarrisNDP,@JackHarrisNDP
Jacques Gourde,@JacquesGourde,Lotbinière—Chutes,http://politwitter.ca/user/JacquesGourde,@JacquesGourde
James Moore,@JamesMoore_org,Port Moody—Westwoo,http://politwitter.ca/user/JamesMoore_org,@JamesMoore_org
James Rajotte,@JamesRajotte,Edmonton—Leduc,http://politwitter.ca/user/JamesRajotte,@JamesRajotte
Jay Aspin,@JayAspin,Nipissing—Timiskam,http://politwitter.ca/user/JayAspin,@JayAspin
Jean Crowder,@JeanCrowder,Nanaimo—Cowichan,http://politwitter.ca/user/JeanCrowder,@JeanCrowder
Jim Flaherty,@JimFlaherty,Whitby—Oshawa,http://politwitter.ca/user/JimFlaherty,@JimFlaherty
Joe Preston,@Joe_Preston,Elgin—Middlesex—,http://politwitter.ca/user/Joe_Preston,@Joe_Preston
John Carmichael,@JohnBCarmichael,Don Valley West,http://politwitter.ca/user/JohnBCarmichael,@JohnBCarmichael
John Baird,@JohnBairdOWN,Ottawa West—Nepean,http://politwitter.ca/user/JohnBairdOWN,@JohnBairdOWN
John Duncan,@JohnDuncanMP,Vancouver Island Nor,http://politwitter.ca/user/JohnDuncanMP,@JohnDuncanMP
John McCallum,@JohnMcCallumMP,Markham—Unionville,http://politwitter.ca/user/JohnMcCallumMP,@JohnMcCallumMP
John Mckay,@JohnMcKayLib,Saint-Hyacinthe—Ba,http://politwitter.ca/user/JohnMcKayLib,@JohnMcKayLib
John Rafferty,@JohnRaffertyMP,Thunder Bay—Rainy ,http://politwitter.ca/user/JohnRaffertyMP,@JohnRaffertyMP
Jonathan Tremblay,@Jonathan_tremb,Montmorency—Charle,http://politwitter.ca/user/Jonathan_tremb,@Jonathan_tremb
Joyce Bateman,@Joyce_Bateman,Winnipeg South,http://politwitter.ca/user/Joyce_Bateman,@Joyce_Bateman
Judy Foote,@JudyFoote,Random—Burin—St.,http://politwitter.ca/user/JudyFoote,@JudyFoote
Judy Sgro,@JudySgro,York West,http://politwitter.ca/user/JudySgro,@JudySgro
Julian Fantino,@JulianFantino,Vaughan,http://politwitter.ca/user/JulianFantino,@JulianFantino
Justin Trudeau,@JustinTrudeau,Papineau,http://politwitter.ca/user/JustinTrudeau,@JustinTrudeau
Kerry-Lynne Findlay,@KLDF2011,Delta—Richmond Eas,http://politwitter.ca/user/KLDF2011,@KLDF2011
Keith Ashfield,@KeithAshfield11,Fredericton,http://politwitter.ca/user/KeithAshfield11,@KeithAshfield11
Kellie Leitch,@KellieLeitch,Simcoe—Grey,http://politwitter.ca/user/KellieLeitch,@KellieLeitch
Kelly Block,@KellyBlockcpc,Nunavut,http://politwitter.ca/user/KellyBlockcpc,@KellyBlockcpc
Peter Kent,@KentThornhillMP,Thornhill,http://politwitter.ca/user/KentThornhillMP,@KentThornhillMP
Kevin Lamoureux,@Kevin_Lamoureux,Winnipeg North,http://politwitter.ca/user/Kevin_Lamoureux,@Kevin_Lamoureux
Kirsty Duncan,@KirstyDuncanMP,Etobicoke North,http://politwitter.ca/user/KirstyDuncanMP,@KirstyDuncanMP
Kyle Seeback,@KyleSeeback,Brampton West,http://politwitter.ca/user/KyleSeeback,@KyleSeeback
LaVar Payne,@LaVarMP,Medicine Hat,http://politwitter.ca/user/LaVarMP,@LaVarMP
Jean-François Larose,@LaroseJF,Repentigny,http://politwitter.ca/user/LaroseJF,@LaroseJF
Libby Davies,@LibbyDavies,Vancouver East,http://politwitter.ca/user/LibbyDavies,@LibbyDavies
Linda Duncan,@LindaDuncanMP,Edmonton—Strathcon,http://politwitter.ca/user/LindaDuncanMP,@LindaDuncanMP
Lynne Yelich,@Lynne_Yelich,Blackstrap,http://politwitter.ca/user/Lynne_Yelich,@Lynne_Yelich
Marie-Claude Morin,@MC_Morin_NPD,Saint-Hyacinthe—Ba,http://politwitter.ca/user/MC_Morin_NPD,@MC_Morin_NPD
Greg Kerr,@MPGregKerr,West Nova,http://politwitter.ca/user/MPGregKerr,@MPGregKerr
Joy Smith,@MPJoySmith,Kildonan—St. Paul,http://politwitter.ca/user/MPJoySmith,@MPJoySmith
Peter Julian,@MPJulian,Beloeil-Chambly,http://politwitter.ca/user/MPJulian,@MPJulian
Laurie Hawn,@MPLaurieHawn,Edmonton Centre,http://politwitter.ca/user/MPLaurieHawn,@MPLaurieHawn
Nina Grewal,@MPNinaGrewal,Fleetwood—Port Kel,http://politwitter.ca/user/MPNinaGrewal,@MPNinaGrewal
Manon Perreault,@MPerreaultNPD,Montcalm,http://politwitter.ca/user/MPerreaultNPD,@MPerreaultNPD
Mark Warawa,@MPmarkwarawa,Langley,http://politwitter.ca/user/MPmarkwarawa,@MPmarkwarawa
Peter MacKay,@MacKayCPC,Central Nova,http://politwitter.ca/user/MacKayCPC,@MacKayCPC
Malcolm Allen,@Malcolm_AllenMP,Welland,http://politwitter.ca/user/Malcolm_AllenMP,@Malcolm_AllenMP
Marc Garneau,@MarcGarneau,Westmount—Ville-Ma,http://politwitter.ca/user/MarcGarneau,@MarcGarneau
Marjolaine Boutin-Sweet,@MarjBoutinSweet,Hochelaga,http://politwitter.ca/user/MarjBoutinSweet,@MarjBoutinSweet
Mark Adler,@MarkAdlerMP,York Centre,http://politwitter.ca/user/MarkAdlerMP,@MarkAdlerMP
Mark Eyking,@MarkEyking_MP,Sydney—Victoria,http://politwitter.ca/user/MarkEyking_MP,@MarkEyking_MP
Mathieu Ravignat,@MathieuRavignat,Pontiac,http://politwitter.ca/user/MathieuRavignat,@MathieuRavignat
Matthew Dubé,@MattDube,Chambly—Borduas,http://politwitter.ca/user/MattDube,@MattDube
Matthew Kellway,@MatthewKellway,Beaches—East York,http://politwitter.ca/user/MatthewKellway,@MatthewKellway
Maxime Bernier,@MaximeBernier,Beauce,http://politwitter.ca/user/MaximeBernier,@MaximeBernier
Megan Leslie,@MeganLeslieMP,Halifax,http://politwitter.ca/user/MeganLeslieMP,@MeganLeslieMP
Michelle Rempel,@MichelleRempel,Calgary Centre-North,http://politwitter.ca/user/MichelleRempel,@MichelleRempel
Mike Lake,@MikeLakeMP,Edmonton—Mill Wood,http://politwitter.ca/user/MikeLakeMP,@MikeLakeMP
Mike Sullivan,@MikeSullivanMP,York South—Weston,http://politwitter.ca/user/MikeSullivanMP,@MikeSullivanMP
Mike Wallace,@MikeWallaceMP,Burlington,http://politwitter.ca/user/MikeWallaceMP,@MikeWallaceMP
Rona Ambrose,@MinRonaAmbrose,Edmonton—Spruce Gr,http://politwitter.ca/user/MinRonaAmbrose,@MinRonaAmbrose
Steven Blaney,@MinStevenBlaney,Lévis—Bellechasse,http://politwitter.ca/user/MinStevenBlaney,@MinStevenBlaney
Tim Uppal,@MinTimUppal,Edmonton—Sherwood ,http://politwitter.ca/user/MinTimUppal,@MinTimUppal
Bernard Valcourt,@Min_BValcourt,Madawaska—Restigou,http://politwitter.ca/user/Min_BValcourt,@Min_BValcourt
Christine Moore,@MooreNpd,Abitibi—Témiscami,http://politwitter.ca/user/MooreNpd,@MooreNpd
Massimo Pacetti,@MountainManMP,Saint-Léonard—Sai,http://politwitter.ca/user/MountainManMP,@MountainManMP
Murray Rankin,@MurrayRankin,Victoria,http://politwitter.ca/user/MurrayRankin,@MurrayRankin
Mylène Freeman,@MyleneFreeman,Argenteuil—Papinea,http://politwitter.ca/user/MyleneFreeman,@MyleneFreeman
