id,name,name__en,name__el,name__tr,email,image,gender,birth_date,facebook,twitter,identifier__openpatata,identifier__wikidata,term,start_date,end_date,area_id,area,area__el,area__tr,faction_id,faction,faction__el,faction__tr,wikipedia
adamou-adamos,Adamou Adamos,Adamou Adamos,Αδάμου Αδάμος,Adámu Adámos,[email],http://www.parliament.cy/assets/image/imageoriginal/Adamou Adamos a.jpg,male,1950-10-30,,,adamou-adamos,Q351655,10,,,lemesos,Lemesos,Λεμεσός,Limasol,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
anastasiadis-nikos,Anastasiadis Nikos,Anastasiadis Nikos,Αναστασιάδης Νίκος,Anastasiádis Níkos,,http://www.parliament.cy/assets/image/imageoriginal/Anastasiades Nikos.jpg,male,1946-09-27,,,anastasiadis-nikos,Q2112764,10,,2013-02-28,lemesos,Lemesos,Λεμεσός,Limasol,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
antoniou-antonis,Antoniou Antonis,Antoniou Antonis,Αντωνίου Αντώνης,Andoníu Andónis,[email],http://www.parliament.cy/assets/image/imageoriginal/ANTONIOU ANTONIS.jpg,male,1959-11-30,,,antoniou-antonis,Q12873774,10,,,pafos,Pafos,Πάφος,Baf,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
champoullas-evgenios,Champoullas Evgenios,Champoullas Evgenios,Χαμπουλλάς Ευγένιος,Hambullás Evyénios,[email],http://www.parliament.cy/assets/image/imageoriginal/Hamboullas-mikri.jpg,male,1969-01-12,,,champoullas-evgenios,,10,2014-11-06,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
charalampidou-eirini,Charalampidou Eirini,Charalampidou Eirini,Χαραλαμπίδου Ειρήνη,Haralambídu İríni,[email],http://www.parliament.cy/assets/image/imageoriginal/Charalambidou Eirini a.jpg,female,1964-03-19,,,charalampidou-eirini,Q12876791,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
chatzigiannis-kyriakos,Chatzigiannis Kyriakos,Chatzigiannis Kyriakos,Χατζηγιάννης Κυριάκος,Haciyánnis Kiriákos,[email],http://www.parliament.cy/assets/image/imageoriginal/HADJIGIANNIS Kiriakos.jpg,male,1963-08-22,,,chatzigiannis-kyriakos,,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
christoforou-lefteris,Christoforou Lefteris,Christoforou Lefteris,Χριστοφόρου Λευτέρης,Hristofóru Leftéris,[email],http://www.parliament.cy/assets/image/imageoriginal/CHRISTOFOROU Lefteris.jpg,male,1963-08-31,https://www.facebook.com/ChristoforouLefteris,https://twitter.com/LefChristoforou,christoforou-lefteris,Q16571128,10,,2014-10-31,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
damianou-aristos,Damianou Aristos,Damianou Aristos,Δαμιανού Άριστος,Damianú Áristos,[email],http://www.parliament.cy/assets/image/imageoriginal/Damianou Aristos a.jpg,male,1972-06-03,,https://twitter.com/AristosDamianou,damianou-aristos,Q12872352,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
dimitriou-misiaouli-stella,Dimitriou Misiaouli Stella,Dimitriou Misiaouli Stella,Δημητρίου Μισιαούλη Στέλλα,Dimitríu Mişaúli Stélla,[email],http://www.parliament.cy/assets/image/imageoriginal/Dimitriou-Misiaouli Stella a.jpg,female,1954-10-18,,,dimitriou-misiaouli-stella,Q16329024,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
diplaros-efthymios,Diplaros Efthymios,Diplaros Efthymios,Δίπλαρος Ευθύμιος,Díplaros Efthímios,[email],http://www.parliament.cy/assets/image/imageoriginal/DIPLAROS Efthymios.jpg,male,1980-03-18,,https://twitter.com/ediplaros,diplaros-efthymios,,10,,,lemesos,Lemesos,Λεμεσός,Limasol,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
evagorou-stavros,Evagorou Stavros,Evagorou Stavros,Ευαγόρου Σταύρος,Evagóru Stávros,[email],http://www.parliament.cy/assets/image/imageoriginal/Evagorou Stavros a.jpg,male,1959-09-23,,,evagorou-stavros,Q15950881,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
fakontis-antreas,Fakontis Antreas,Fakontis Antreas,Φακοντής Αντρέας,Fakondís Andréas,[email],http://www.parliament.cy/assets/image/imageoriginal/Fakontis Andreas a.jpg,male,1964-10-22,,,fakontis-antreas,Q12873769,10,,,pafos,Pafos,Πάφος,Baf,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
fyttis-sofoklis,Fyttis Sofoklis,Fyttis Sofoklis,Φυττής Σοφοκλής,Fittís Sofoklís,[email],http://www.parliament.cy/assets/image/imageoriginal/FITTIS SOFOKLIS.jpg,male,1947-03-31,,,fyttis-sofoklis,,10,,,keryneia,Keryneia,Κερύνεια,Girne,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
gavriil-giannakis,Gavriil Giannakis,Gavriil Giannakis,Γαβριήλ Γιαννάκης,Gavriíl Yannákis,[email],http://www.parliament.cy/assets/image/imageoriginal/Gavriel Giannakis a.jpg,male,1961-07-17,,,gavriil-giannakis,Q12875278,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
georgiadis-charis,Georgiadis Charis,Georgiadis Charis,Γεωργιάδης Χάρης,Yeoryiádis Háris,,http://www.parliament.cy/assets/image/imageoriginal/GEORGIADES Harris.jpg,male,1972-04-09,,,georgiadis-charis,,10,,2013-02-28,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
georgiou-georgios,Georgiou Georgios,Georgiou Georgios,Γεωργίου Γεώργιος,Yeoryíu Yeóryios,[email],http://www.parliament.cy/assets/image/imageoriginal/GEORGIOU Georgios.jpg,male,1957-10-09,,https://twitter.com/GeorgeKGeorgiou,georgiou-georgios,,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
georgiou-giorgos,Georgiou Giorgos,Georgiou Giorgos,Γεωργίου Γιώργος,Yeoryíu Yórgos,[email],http://www.parliament.cy/assets/image/imageoriginal/Georgiou Giwrgos a.jpg,male,1963-04-09,,,georgiou-giorgos,Q16329183,10,,,larnaka,Larnaka,Λάρνακα,Larnaka,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
kafkalias-antreas,Kafkalias Antreas,Kafkalias Antreas,Καυκαλιάς Αντρέας,Kafkaliás Andréas,[email],http://www.parliament.cy/assets/image/imageoriginal/Kafkalias Andros a.jpg,male,1971-10-21,,,kafkalias-antreas,Q12873768,10,,,lemesos,Lemesos,Λεμεσός,Limasol,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
karogian-marios,Karogian Marios,Karogian Marios,Καρογιάν Μάριος,Karoyán Mários,[email],http://www.parliament.cy/assets/image/imageoriginal/GAROYIAN Marios.jpg,male,1961-05-31,,,karogian-marios,Q2634360,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
katsouridis-nikos,Katsouridis Nikos,Katsouridis Nikos,Κατσουρίδης Νίκος,Katsurídis Níkos,[email],http://www.parliament.cy/assets/image/imageoriginal/Katsouridis Nicos a.jpg,male,1951-12-14,,,katsouridis-nikos,Q2568399,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
konstantinou-kostas,Konstantinou Kostas,Konstantinou Kostas,Κωνσταντίνου Κώστας,Konstandínu Kóstas,[email],http://www.parliament.cy/assets/image/imageoriginal/KONSTANTINOU Kostas.jpg,male,1957-03-23,,,konstantinou-kostas,,10,,,pafos,Pafos,Πάφος,Baf,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
konstantinou-neofytos,Konstantinou Neofytos,Konstantinou Neofytos,Κωνσταντίνου Νεόφυτος,Konstandínu Neófitos,[email],http://www.parliament.cy/assets/image/imageoriginal/KONSTANTINOU Fitos.jpg,male,1954-12-16,,,konstantinou-neofytos,,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
kosta-kostas,Kosta Kostas,Kosta Kostas,Κώστα Κώστας,Kósta Kóstas,[email],http://www.parliament.cy/assets/image/imageoriginal/Costa Costas a.jpg,male,1971-03-26,,,kosta-kostas,Q12879928,10,,,lemesos,Lemesos,Λεμεσός,Limasol,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
koukouma-koutra-skevi,Koukouma Koutra Skevi,Koukouma Koutra Skevi,Κουκουμά Κούτρα Σκεύη,Kukumá Kútra Skévi,[email],http://www.parliament.cy/assets/image/imageoriginal/Koutra- Koukouma Skevi a.jpg,female,1954-07-18,,,koukouma-koutra-skevi,Q12884514,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
koulias-zacharias,Koulias Zacharias,Koulias Zacharias,Κουλίας Ζαχαρίας,Kulías Zaharías,[email],http://www.parliament.cy/assets/image/imageoriginal/KOULIAS ZACHARIAS.jpg,male,1950-12-07,,,koulias-zacharias,,10,,2011-06-02,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
koulias-zacharias,Koulias Zacharias,Koulias Zacharias,Κουλίας Ζαχαρίας,Kulías Zaharías,[email],http://www.parliament.cy/assets/image/imageoriginal/KOULIAS ZACHARIAS.jpg,male,1950-12-07,,,koulias-zacharias,,10,2011-06-03,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,_IND,Independent,Independent,Independent,
koutsou-nikos,Koutsou Nikos,Koutsou Nikos,Κουτσού Νίκος,Kutsú Níkos,[email],http://www.parliament.cy/assets/image/imageoriginal/KOUTSOU Nikos.jpg,male,1946-11-09,,,koutsou-nikos,,10,,2013-06-25,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,evroko,European Party,Ευρωπαϊκό Κόμμα,Avrupa Partisi,
koutsou-nikos,Koutsou Nikos,Koutsou Nikos,Κουτσού Νίκος,Kutsú Níkos,[email],http://www.parliament.cy/assets/image/imageoriginal/KOUTSOU Nikos.jpg,male,1946-11-09,,,koutsou-nikos,,10,2013-06-26,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,sypol,Citizens’ Alliance,Συμμαχία Πολιτών,Vatandaşlar İttifakı,
kyprianou-andreas,Kyprianou Andreas,Kyprianou Andreas,Κυπριανού Ανδρέας,Kiprianú Andréas,[email],http://www.parliament.cy/assets/image/imageoriginal/KYPRIANOU Andreas.jpg,male,1962-04-30,,,kyprianou-andreas,,10,,,lemesos,Lemesos,Λεμεσός,Limasol,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
kyprianou-antros,Kyprianou Antros,Kyprianou Antros,Κυπριανού Άντρος,Kiprianú Ándros,[email],http://www.parliament.cy/assets/image/imageoriginal/Kiprianou Andros a.jpg,male,1955-10-26,,,kyprianou-antros,Q514075,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
kyriakidou-athina,Kyriakidou Athina,Kyriakidou Athina,Κυριακίδου Αθηνά,Kiriakídu Athiná,[email],http://www.parliament.cy/assets/image/imageoriginal/KYRIAKIDOU Athina.jpg,female,,,,kyriakidou-athina,,10,,,lemesos,Lemesos,Λεμεσός,Limasol,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
kyriakidou-stella,Kyriakidou Stella,Kyriakidou Stella,Κυριακίδου Στέλλα,Kiriakídu Stélla,[email],http://www.parliament.cy/assets/image/imageoriginal/KYRIAKIDOU Stella.jpg,female,1956-03-10,,,kyriakidou-stella,,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
kyriakou-maria,Kyriakou Maria,Kyriakou Maria,Κυριακού Μαρία,Kiriakú María,[email],http://www.parliament.cy/assets/image/imageoriginal/KYRIAKOU MARIA.JPG,female,1950-09-26,,,kyriakou-maria,,10,2013-03-07,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
lamaris-giannos,Lamaris Giannos,Lamaris Giannos,Λαμάρης Γιάννος,Lamáris Yiánnos,[email],http://www.parliament.cy/assets/image/imageoriginal/Lamaris Giannos a.jpg,male,1955-10-14,,,lamaris-giannos,Q16329147,10,,,lemesos,Lemesos,Λεμεσός,Limasol,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
loukaidis-giorgos,Loukaidis Giorgos,Loukaidis Giorgos,Λουκαΐδης Γιώργος,Lukaḯdis Yórgos,[email],http://www.parliament.cy/assets/image/imageoriginal/Loukaidis Giwrgos a.jpg,male,1968-12-05,,,loukaidis-giorgos,Q12875354,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
mappouridis-rikkos,Mappouridis Rikkos,Mappouridis Rikkos,Μαππουρίδης Ρίκκος,Mappurídis Ríkkos,[email],http://www.parliament.cy/assets/image/imageoriginal/MAPPOURIDES Rikkos.jpg,male,1959-07-14,,,mappouridis-rikkos,,10,2013-03-07,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
mavridis-marios,Mavridis Marios,Mavridis Marios,Μαυρίδης Μάριος,Mavrídis Mários,[email],http://www.parliament.cy/assets/image/imageoriginal/MAVRIDES-Marios.jpg,male,1963-08-05,,,mavridis-marios,,10,,,keryneia,Keryneia,Κερύνεια,Girne,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
mavronikola-roula,Mavronikola Roula,Mavronikola Roula,Μαυρονικόλα Ρούλα,Mavronikóla Rúla,[email],http://www.parliament.cy/assets/image/imageoriginal/MAVRONIKOLA Roula.jpg,female,1957-07-16,,,mavronikola-roula,Q12884190,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,edek,Movement for Social Democracy EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,EDEK Sosyal Demokratlar Hareketi,
mesis-christos,Mesis Christos,Mesis Christos,Μέσης Χρίστος,Mésis Hrístos,[email],http://www.parliament.cy/assets/image/imageoriginal/Mesis Christos a.jpg,male,1957-08-25,,,mesis-christos,Q16332700,10,,,lemesos,Lemesos,Λεμεσός,Limasol,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
michailidis-andreas,Michailidis Andreas,Michailidis Andreas,Μιχαηλίδης Ανδρέας,Mihailídis Andréas,[email],http://www.parliament.cy/assets/image/imageoriginal/MICHAELIDES Antreas.jpg,male,1952-12-29,,,michailidis-andreas,Q4755548,10,,,lemesos,Lemesos,Λεμεσός,Limasol,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
misos-aristotelis,Misos Aristotelis,Misos Aristotelis,Μισός Αριστοτέλης,Misós Aristotélis,[email],http://www.parliament.cy/assets/image/imageoriginal/MISOS Aristotelis.jpg,male,1959-12-02,,,misos-aristotelis,,10,2013-03-07,,larnaka,Larnaka,Λάρνακα,Larnaka,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
mitsopoulos-tasos,Mitsopoulos Tasos,Mitsopoulos Tasos,Μητσόπουλος Τάσος,Mitsópulos Tásos,,http://www.parliament.cy/assets/image/imageoriginal/MITSOPOULOS Tasos.jpg,male,1965-05-30,,,mitsopoulos-tasos,,10,,2013-02-28,larnaka,Larnaka,Λάρνακα,Larnaka,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
neofytou-averof,Neofytou Averof,Neofytou Averof,Νεοφύτου Αβέρωφ,Neofítu Avérof,[email],http://www.parliament.cy/assets/image/imageoriginal/NEOFYTOU Averof.jpg,male,1961-07-31,https://www.facebook.com/AverofNeofytou,https://twitter.com/AverofCY,neofytou-averof,Q15951474,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
nikolaidis-nikos,Nikolaidis Nikos,Nikolaidis Nikos,Νικολαΐδης Νίκος,Nikolaḯdis Níkos,[email],http://www.parliament.cy/assets/image/imageoriginal/Nikos_Nikolaides.jpg,male,1953-11-02,,,nikolaidis-nikos,Q12912924,10,,,lemesos,Lemesos,Λεμεσός,Limasol,edek,Movement for Social Democracy EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,EDEK Sosyal Demokratlar Hareketi,
nikolaou-ionas,Nikolaou Ionas,Nikolaou Ionas,Νικολάου Ιωνάς,Nikoláu İonás,,http://www.parliament.cy/assets/image/imageoriginal/NIKOLAOU Ionas.jpg,male,1963-01-21,,,nikolaou-ionas,,10,,2013-02-28,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
nouris-nikos,Nouris Nikos,Nouris Nikos,Νουρής Νίκος,Nurís Níkos,[email],http://www.parliament.cy/assets/image/imageoriginal/NOURIS Nikos.jpg,male,1960-11-14,,,nouris-nikos,,10,2013-03-07,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
omirou-giannakis,Omirou Giannakis,Omirou Giannakis,Ομήρου Γιαννάκης,Omíru Yannákis,[email],http://www.parliament.cy/assets/image/imageoriginal/Yiannakis Omirou.jpg,male,1951-09-18,,,omirou-giannakis,Q8053482,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,edek,Movement for Social Democracy EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,EDEK Sosyal Demokratlar Hareketi,
papadopoulos-nikolas,Papadopoulos Nikolas,Papadopoulos Nikolas,Παπαδόπουλος Νικόλας,Papadópulos Nikólas,[email],http://www.parliament.cy/assets/image/imageoriginal/PAPADOPOULOS Nikolas.jpg,male,1973-04-22,,https://twitter.com/NicholasPapadop,papadopoulos-nikolas,Q3161181,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
papageorgiou-pampos,Papageorgiou Pampos,Papageorgiou Pampos,Παπαγεωργίου Πάμπος,Papayeoryíu Pámbos,[email],http://www.parliament.cy/assets/image/imageoriginal/Papagewrgiou Pampos a.jpg,male,1963-06-15,,,papageorgiou-pampos,Q12882425,10,,,keryneia,Keryneia,Κερύνεια,Girne,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
perdikis-giorgos,Perdikis Giorgos,Perdikis Giorgos,Περδίκης Γιώργος,Perdíkis Yórgos,[email],http://www.parliament.cy/assets/image/imageoriginal/PERDIKES George.jpg,male,1962-03-23,,,perdikis-giorgos,Q5543328,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,oikologoi,Cyprus Green Party,Κίνημα Οικολόγων Περιβαλλοντιστών,Çevreciler Hareketi,
pitsillidis-andreas,Pitsillidis Andreas,Pitsillidis Andreas,Πιτσιλλίδης Ανδρέας,Pitsillídis Andréas,,http://www.parliament.cy/assets/image/imageoriginal/PITSILLIDES Andreas.jpg,male,1977-06-09,,,pitsillidis-andreas,Q11685756,10,,2013-02-28,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
prodromou-prodromos,Prodromou Prodromos,Prodromou Prodromos,Προδρόμου Πρόδρομος,Prodrómu Pródromos,[email],http://www.parliament.cy/assets/image/imageoriginal/PRODROMOU Prodromos.jpg,male,1958-11-23,,https://twitter.com/pprodromou,prodromou-prodromos,,10,2013-03-07,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
prokopiou-georgios,Prokopiou Georgios,Prokopiou Georgios,Προκοπίου Γεώργιος,Prokopíu Yeóryios,[email],http://www.parliament.cy/assets/image/imageoriginal/PROKOPIOU Giorgos.jpg,male,1956-10-22,,,prokopiou-georgios,,10,,,larnaka,Larnaka,Λάρνακα,Larnaka,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
sampson-sotiris,Sampson Sotiris,Sampson Sotiris,Σαμψών Σωτήρης,Sampsón Sotíris,[email],http://www.parliament.cy/assets/image/imageoriginal/SAMPSON Sotiris.jpg,male,1965-08-06,,,sampson-sotiris,,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
sarikas-feidias,Sarikas Feidias,Sarikas Feidias,Σαρίκας Φειδίας,Saríkas Fidías,[email],http://www.parliament.cy/assets/image/imageoriginal/SARIKAS Fidias.jpg,male,1957-10-01,,,sarikas-feidias,,10,,,pafos,Pafos,Πάφος,Baf,edek,Movement for Social Democracy EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,EDEK Sosyal Demokratlar Hareketi,
stavrianos-panikkos,Stavrianos Panikkos,Stavrianos Panikkos,Σταυριανός Πανίκκος,Stavrianós Paníkkos,[email],http://www.parliament.cy/assets/image/imageoriginal/Stavrianos Panikkos a.jpg,male,1964-02-07,,,stavrianos-panikkos,Q12882663,10,,,larnaka,Larnaka,Λάρνακα,Larnaka,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
stylianidis-christos,Stylianidis Christos,Stylianidis Christos,Στυλιανίδης Χρήστος,Stilianídis Hrístos,,http://www.parliament.cy/assets/image/imageoriginal/STYLIANIDES Christos.jpg,male,1958-06-26,,,stylianidis-christos,,10,,2013-02-28,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
syllouris-dimitris,Syllouris Dimitris,Syllouris Dimitris,Συλλούρης Δημήτρης,Sillúris Dimítris,[email],http://www.parliament.cy/assets/image/imageoriginal/SYLLOURIS Demetris.jpg,male,1953-07-27,,,syllouris-dimitris,Q12875947,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,evroko,European Party,Ευρωπαϊκό Κόμμα,Avrupa Partisi,
tasou-georgios,Tasou Georgios,Tasou Georgios,Τάσου Γεώργιος,Tásu Yeóryios,[email],http://www.parliament.cy/assets/image/imageoriginal/TASOU Georgios.jpg,male,1953-10-01,,,tasou-georgios,,10,,,larnaka,Larnaka,Λάρνακα,Larnaka,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
themistokleous-andreas,Themistokleous Andreas,Themistokleous Andreas,Θεμιστοκλέους Ανδρέας,Themistokléus Andréas,[email],http://www.parliament.cy/assets/image/imageoriginal/themistocleous.jpg,male,1962-04-15,,,themistokleous-andreas,,10,2013-03-07,,lemesos,Lemesos,Λεμεσός,Limasol,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
tornaritis-nikos,Tornaritis Nikos,Tornaritis Nikos,Τορναρίτης Νίκος,Tornarítis Níkos,[email],http://www.parliament.cy/assets/image/imageoriginal/TORNARITIS Nikos.jpg,male,1964-12-06,,https://twitter.com/nicostornaritis,tornaritis-nikos,Q12881566,10,,,lefkosia,Lefkosia,Λευκωσία,Lefkoşa,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
tziovanis-christakis,Tziovanis Christakis,Tziovanis Christakis,Τζιοβάνης Χριστάκης,Covánis Hristákis,[email],http://www.parliament.cy/assets/image/imageoriginal/Giovanis Christakis a.jpg,male,1956-12-29,,,tziovanis-christakis,Q12886195,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,akel-nd,AKEL – Left – New Forces,ΑΚΕΛ – Αριστερά – Νέες Δυνάμεις,AKEL – Sol – Yeni Güçler,
varnava-giorgos,Varnava Giorgos,Varnava Giorgos,Βαρνάβα Γιώργος,Varnáva Yórgos,[email],http://www.parliament.cy/assets/image/imageoriginal/VARNAVAS George.jpg,male,1968-09-13,,,varnava-giorgos,,10,,,ammochostos,Ammochostos,Αμμόχωστος,Mağusa,edek,Movement for Social Democracy EDEK,Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ,EDEK Sosyal Demokratlar Hareketi,
votsis-angelos,Votsis Angelos,Votsis Angelos,Βότσης Άγγελος,Vótsis Ángelos,[email],http://www.parliament.cy/assets/image/imageoriginal/VOTSIS Aggelos.jpg,male,1963-10-01,,https://twitter.com/AngelosEmVotsis,votsis-angelos,,10,,,lemesos,Lemesos,Λεμεσός,Limasol,diko,Democratic Party,Δημοκρατικό Κόμμα,Demokrat Parti,
zachariou-zacharias,Zachariou Zacharias,Zachariou Zacharias,Ζαχαρίου Ζαχαρίας,Zaharíu Zaharías,[email],http://www.parliament.cy/assets/image/imageoriginal/ZACHARIOU Zacharias.jpg,male,1963-12-13,,,zachariou-zacharias,,10,,,larnaka,Larnaka,Λάρνακα,Larnaka,disy,Democratic Rally,Δημοκρατικός Συναγερμός,Demokratik Seferberlik,
