id,name,position,start_date,end_date
76b68c0f-5e11-49ba-8fc4-92f64f50e4fe,Agnete Laustsen,Minister of Health,,
31d21aad-5350-401a-b791-b90eb29298fc,Aleqa Hammond,Prime Minister of Greenland,2013-04-05,
1dc90004-24f3-4d60-a8a2-d6984dd5ae49,Anders Fogh Rasmussen,Prime Minister of Denmark,2001-11-27,2009-04-05
d34ec3c0-c36d-4eb7-ac88-d07f403bb5c7,Anders Samuelsen,member of the European Parliament,2004-06-13,2007-11-28
60da19e3-3d06-4713-a01a-ec98f293e62a,Anker Jørgensen,President of the Nordic Council,1986-01-01,1986-12-31
60da19e3-3d06-4713-a01a-ec98f293e62a,Anker Jørgensen,President of the Nordic Council,1991-01-01,1991-12-31
60da19e3-3d06-4713-a01a-ec98f293e62a,Anker Jørgensen,Prime Minister of Denmark,,
2187680d-c103-423a-aa26-a1033fb372f5,Arne Melchior,member of the European Parliament,,
6c0fc583-b172-48eb-b02f-565e1ca833d6,Astrid Krag,Minister of Health,,
989088a7-c077-42f0-a849-833583b37157,Bendt Bendtsen,member of the European Parliament,2009,
45c67542-2c9c-4290-8e9d-e0329ef79348,Bent Hindrup Andersen,member of the European Parliament,,
94063264-da94-475d-9007-55f279b9b27e,Bertel Haarder,member of the European Parliament,,
8d6cd1b8-f9a1-49ba-8582-056e7516b78f,Birte Weiss,member of the European Parliament,,
8d6cd1b8-f9a1-49ba-8582-056e7516b78f,Birte Weiss,Minister of Health,,
e482d853-f396-4983-bc4f-a0b1d8a972d2,Bjarne Corydon,Finance Minister of Denmark,,
59b38046-2fb1-4c9d-b60a-fe99d2971c9e,Brian Mikkelsen,Justice Minister of Denmark,,
59b38046-2fb1-4c9d-b60a-fe99d2971c9e,Brian Mikkelsen,Culture Minister of Denmark,,
7834533b-05c9-40c0-b1bc-cacbdb2cf826,Carl Holst,Defence Minister of Denmark,2015-06-28,
7834533b-05c9-40c0-b1bc-cacbdb2cf826,Carl Holst,Minister for Nordic Co-operation,2015-06-28,
726e7169-df5a-4ecd-a59b-69ef0e9646fb,Carsten Hansen,Minister for Nordic Co-operation,,
5180d3c9-dca9-41e4-b301-4c2a1b394300,Carsten Koch,Minister of Health,,
fdde2375-79d9-4110-b139-910a7ebcf9bc,Christine Antorini,Education Minister of Denmark,2011-10-03,
61598695-5db5-4cca-a014-f5c867802c7c,Claus Larsen-Jensen,member of the European Parliament,,
844ee47a-dfd3-4a49-a9b8-46a1712a75cf,Dan Jørgensen,member of the European Parliament,,
5df42bb9-3299-4fed-9b96-03a03b631fa1,Erhard Jakobsen,member of the European Parliament,,
2e13f5c7-8183-4937-9566-9c5aed51b5eb,Erik Ninn-Hansen,Defence Minister of Denmark,,
6e53fd6e-3c72-4c04-878d-181f7a5f4f8f,Esben Lunde Larsen,Education and Research Minister,,
c48d0dad-0e05-4b42-aa28-0768e6959994,Ester Larsen,Minister of Health,,
7a6e8604-aa38-449f-8e95-b85da623cbbb,Eva Kjer Hansen,member of the European Parliament,1994,1999
1320d770-2cf5-47f9-accc-7bb4935a2e7b,Frode Nør Christensen,member of the European Parliament,,
3c25756e-65a8-46bb-a6d9-a65c730001c9,Gert Petersen,member of the European Parliament,,
b00f7afd-8ebe-4fc3-9e5b-5a721a92af86,Gitte Lillelund Bech,Defence Minister of Denmark,,
03c8ecb2-3a41-48c9-94f2-673d5b6f8e6c,Gitte Seeberg,member of the European Parliament,,
85c01000-ece2-4430-b7b1-13583c9f435f,Hans Engell,Defence Minister of Denmark,,
c377f4d7-22fd-4788-8e91-9ec1a0297813,Hans Hækkerup,Defence Minister of Denmark,,
e06ef10a-a26f-46d5-80e7-3cc3f20a5ec7,Helle Thorning-Schmidt,Prime Minister of Denmark,2011-10-03,2015-06-27
e06ef10a-a26f-46d5-80e7-3cc3f20a5ec7,Helle Thorning-Schmidt,member of the European Parliament,1999,2004
ec30572e-75e2-4cc8-9f30-7cca1b71a880,Henrik Dam Kristensen,member of the European Parliament,,
ec30572e-75e2-4cc8-9f30-7cca1b71a880,Henrik Dam Kristensen,President of the Nordic Council,2011-01-01,2011-12-31
add0e05c-2dae-418a-8074-7236be5e65f5,Henrik Sass Larsen,Danish commerce minister,,
e027dfba-68c8-4a8f-a549-9f247e571e4f,Ida Auken,Minister for the Environment,,
e79293b5-97d8-41b6-bffe-07a985cd3796,Jakob Axel Nielsen,Minister of Health,,
16fc7e3b-e4cf-4f95-9929-24aa45161e95,Jan Trøjborg,Defence Minister of Denmark,,
f3704f05-4d35-4d19-8862-fa9f957ef8e0,Jens Rohde,member of the European Parliament,,
89a2820a-0c28-49d8-adbf-491c69905f74,Jeppe Kofod,member of the European Parliament,,
9177c856-a83e-4201-a042-36276bb12ffc,Jimmy Stahr,member of the European Parliament,,
e86042b5-840d-49e3-82e2-30a02e784a4f,Jørn Dohrmann,member of the European Parliament,,
9fc444ba-4281-4e3e-9656-4e24a735757c,Karen Hækkerup,Justice Minister of Denmark,2013-12-12,
f7473313-67ee-456a-b62b-e65210f63212,Kent Kirk,member of the European Parliament,,
b84a7f0a-3c28-4c8d-9565-2486b2ff8eda,Kirsten Brosbøl,Minister for the Environment,2014-02-02,2015-06-28
de7b3525-4070-444e-bb58-2e439dc7da2e,Knud Enggaard,President of the Nordic Council,1976-01-01,1976-12-31
de7b3525-4070-444e-bb58-2e439dc7da2e,Knud Enggaard,President of the Nordic Council,1981-01-01,1981-12-31
de7b3525-4070-444e-bb58-2e439dc7da2e,Knud Enggaard,President of the Nordic Council,1996-01-01,1996-12-31
de7b3525-4070-444e-bb58-2e439dc7da2e,Knud Enggaard,Defence Minister of Denmark,,
63829595-3860-4039-b24f-0801f481b6d9,Kuupik Kleist,Prime Minister of Greenland,2009-06-02,2013-04-04
f4b5542a-cafc-4e44-a274-997b4325a9df,Lars Barfoed,Justice Minister of Denmark,2010-02-23,2011-10-03
621df3ec-7b6d-4c56-9a65-3d9a3d6c73ab,Lars Løkke Rasmussen,Prime Minister of Denmark,2009-04-05,2011-10-03
621df3ec-7b6d-4c56-9a65-3d9a3d6c73ab,Lars Løkke Rasmussen,Finance Minister of Denmark,2007-11-23,2011-04-07
621df3ec-7b6d-4c56-9a65-3d9a3d6c73ab,Lars Løkke Rasmussen,Minister of the Interior,2001-11-27,2011-11-23
621df3ec-7b6d-4c56-9a65-3d9a3d6c73ab,Lars Løkke Rasmussen,Minister of Health,2001-11-27,2011-11-23
621df3ec-7b6d-4c56-9a65-3d9a3d6c73ab,Lars Løkke Rasmussen,Speaker of the Folketing,2009-05-17,
621df3ec-7b6d-4c56-9a65-3d9a3d6c73ab,Lars Løkke Rasmussen,Prime Minister of Denmark,2015-06-28,
4c9a4903-77d0-4c10-9fba-edbe94b5d416,Lars-Emil Johansen,Prime Minister of Greenland,1991-03-18,1997-09-19
fd0812d4-40c0-4d3e-8cf7-da076ac6aede,Lene Espersen,Minister of Foreign Affairs,,
afbaa885-a828-4115-97cf-cb0108fda3bf,Lilli Gyldenkilde,member of the European Parliament,,
36e7c717-b90b-42be-9ed2-5370b93e86bf,Lone Dybkjær,member of the European Parliament,,
9bdcd0a4-8206-41f5-9a52-06c81093612f,Magnus Heunicke,Danish Minister of Transport,,
39399ea1-ae32-4995-afa3-8309129920dc,Margrete Auken,member of the European Parliament,,
48632cc4-f705-4b51-8f6e-51d829858b09,Margrethe Vestager,Education Minister of Denmark,,
830c8751-5064-42f1-bd16-0755551185a5,Mogens Camre,member of the European Parliament,,
3b42c481-3385-4a30-a97a-195b9de44fec,Mogens Lykketoft,Minister of Foreign Affairs,2000-12-21,2001-11-27
3b42c481-3385-4a30-a97a-195b9de44fec,Mogens Lykketoft,Finance Minister of Denmark,1993-01-25,2000-12-21
3b42c481-3385-4a30-a97a-195b9de44fec,Mogens Lykketoft,President of the United Nations General Assembly,2015-09-16,
6fae4bd0-5c16-431f-8d5f-1cdb3ad0e3a6,Morten Helveg Petersen,member of the European Parliament,,
255d91c5-698c-48ab-bbe5-9a77844758c0,Morten Løkkegaard,member of the European Parliament,,
f5f06869-cdaa-4c85-8dbd-264c46242096,Morten Messerschmidt,member of the European Parliament,,
241f6900-43d2-4b24-aa0d-1924933bebcf,Nick Hækkerup,Defence Minister of Denmark,,
241f6900-43d2-4b24-aa0d-1924933bebcf,Nick Hækkerup,Minister of Health,,
c7c196e6-8ffa-4514-becd-87656f6b58ff,Nicolai Wammen,Defence Minister of Denmark,,
81714b8d-10bf-4926-ba75-7437788a9bac,Niels Anker Kofoed,member of the European Parliament,,
d78ed767-26ba-4ba2-a4b8-b5f23561e4b2,Niels Helveg Petersen,Minister of Foreign Affairs,,
cd4b89e7-44c3-475a-ab1b-35092ebd02cf,Niels Sindal,member of the European Parliament,,
222145b1-fc36-4443-8873-33b398edfee2,Ole Espersen,member of the European Parliament,,
f0814585-b9a7-4fc4-9b5c-6c4e09f0c153,Ole Stavad,President of the Nordic Council,2006-01-01,2006-12-31
cb6142fb-12f1-4b7b-beb2-afafe9673ae0,Ove Fich,member of the European Parliament,,
2f87f6b8-70cf-4996-95dd-77eff1e2efd4,Pernille Frahm,member of the European Parliament,,
2cc606d6-0825-4327-9538-2d832409e09b,Peter Christensen,Defence Minister of Denmark,,
d8f4e819-9761-484b-8b17-0beb051b01f9,Peter Duetoft,member of the European Parliament,,
b47d0c42-8277-4e64-94bf-06a3432f9609,Pia Olsen Dyhr,Danish Minister of Transport,2013-08-09,2014-02-03
b5190d37-c28d-4291-8659-38446d4a3f76,Poul Nyrup Rasmussen,Prime Minister of Denmark,1993-01-25,2001-11-27
b5190d37-c28d-4291-8659-38446d4a3f76,Poul Nyrup Rasmussen,member of the European Parliament,,
e4036532-3459-40c1-b386-53151f278aac,Poul Schlüter,member of the European Parliament,,
e4036532-3459-40c1-b386-53151f278aac,Poul Schlüter,Prime Minister of Denmark,1982-09-10,1993-01-25
e4036532-3459-40c1-b386-53151f278aac,Poul Schlüter,Justice Minister of Denmark,1989-10-03,1989-10-05
702e5547-be65-479a-ab2e-0a674ed64591,Sonja Mikkelsen,Minister of Health,,
64417b26-9ea8-453d-a19e-121136fc0d26,Svend Aage Jensby,Defence Minister of Denmark,,
22133225-b5fc-47ab-a01a-a1353fd8fa89,Svend Erik Hovmand,President of the Nordic Council,2001-01-01,2001-12-31
d1199cf3-965e-4816-8940-2da5179ad1e0,Søren Gade,Defence Minister of Denmark,2004-04-24,2010-02-22
8a0e144e-8552-4cd0-b93a-6e888c81537d,Søren Søndergaard,member of the European Parliament,,
85e8c354-2336-4d20-aa86-81c549511d24,Thor Pedersen,Finance Minister of Denmark,,
b2c1b608-5e9f-4cd6-b659-7b6d21b590e4,Torben Lund,member of the European Parliament,,
b2c1b608-5e9f-4cd6-b659-7b6d21b590e4,Torben Lund,Minister of Health,,
6f01f6f3-29fb-48a5-8658-665602b6943c,Uffe Ellemann-Jensen,Minister of Foreign Affairs,1982-09-10,1993-01-25
cf6899e5-c7a1-4e57-9774-9dbb86f8f605,Ulla Sandbæk,member of the European Parliament,,
cf44187b-bdb0-4fe2-b0e8-723d7a90339c,Ulla Tørnæs,member of the European Parliament,,
cf44187b-bdb0-4fe2-b0e8-723d7a90339c,Ulla Tørnæs,Education and Research Minister,2016-02-29,
d810f838-1cba-4548-adcf-9b92544423a3,Villy Søvndal,Minister of Foreign Affairs,,
3bf2f1d3-1d91-4144-b726-562628a7d1b8,Yvonne Herløv Andersen,Minister of Health,,
