id,name,party,party_wikipedia,constituency,term,identifier__wikipedia_fo,source
tórbjørn_jacobsen,Tórbjørn Jacobsen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Eysturoy,2004,Tórbjørn Jacobsen,
vilhelm_johannesen,Vilhelm Johannesen,Javnaðarflokkurin,Javnaðarflokkurin,Norðoyar,2004,Vilhelm Johannesen,
alfred_olsen,Alfred Olsen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,2002,Alfred Olsen,
andrias_petersen,Andrias Petersen,Javnaðarflokkurin,Javnaðarflokkurin,Eysturoy,2002,Andrias Petersen,
anfinn_kallsberg,Anfinn Kallsberg,Fólkaflokkurin,Fólkaflokkurin,Norðoyar,2002,Anfinn Kallsberg,
annita_á_fríðriksmørk,Annita á Fríðriksmørk,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,2002,Annita á Fríðriksmørk,
bjarni_djurholm,Bjarni Djurholm,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,2002,Bjarni Djurholm,
bárður_nielsen,Bárður Nielsen,Sambandsflokkurin,Sambandsflokkurin,Norðurstreymoy,2002,Bárður Nielsen,
edmund_joensen,Edmund Joensen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,2002,Edmund Joensen,
gerhard_lognberg,Gerhard Lognberg,Javnaðarflokkurin,Javnaðarflokkurin,Sandoy,2002,Gerhard Lognberg,
heini_o._heinesen,Heini O. Heinesen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Norðoyar,2002,Heini O. Heinesen,
henrik_old,Henrik Old,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,2002,Henrik Old,
hergeir_nielsen,Hergeir Nielsen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðuroy,2002,Hergeir Nielsen,
heðin_mortensen,Heðin Mortensen,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,2002,Heðin Mortensen,
høgni_hoydal,Høgni Hoydal,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,2002,Høgni Hoydal,
jenis_av_rana,Jenis av Rana,Miðflokkurin,Miðflokkurin,Suðurstreymoy,2002,Jenis av Rana,
johan_dahl,Johan Dahl,Sambandsflokkurin,Sambandsflokkurin,Suðuroy,2002,Johan Dahl,
jóannes_eidesgaard,Jóannes Eidesgaard,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,2002,Jóannes Eidesgaard,
jógvan_við_keldu,Jógvan við Keldu,Fólkaflokkurin,Fólkaflokkurin,Norðoyar,2002,Jógvan við Keldu,
jógvan_á_lakjuni,Jógvan á Lakjuni,Fólkaflokkurin,Fólkaflokkurin,Eysturoy,2002,Jógvan á Lakjuni,
jørgen_niclasen,Jørgen Niclasen,Fólkaflokkurin,Fólkaflokkurin,Vágar,2002,Jørgen Niclasen,
katrin_dahl_jakobsen,Katrin Dahl Jakobsen,Javnaðarflokkurin,Javnaðarflokkurin,Suðurstreymoy,2002,Katrin Dahl Jakobsen,
kristina_háfoss,Kristina Háfoss,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,2002,Kristina Háfoss,
lisbeth_l._petersen,Lisbeth L. Petersen,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,2002,Lisbeth L. Petersen,
marjus_dam,Marjus Dam,Sambandsflokkurin,Sambandsflokkurin,Vágar,2002,Marjus Dam,
niklái_petersen,Niklái Petersen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Norðurstreymoy,2002,Niklái Petersen,
páll_á_reynatúgvu,Páll á Reynatúgvu,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Sandoy,2002,Páll á Reynatúgvu,
tórbjørn_jacobsen,Tórbjørn Jacobsen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Eysturoy,2002,Tórbjørn Jacobsen,
vilhelm_johannesen,Vilhelm Johannesen,Javnaðarflokkurin,Javnaðarflokkurin,Norðoyar,2002,Vilhelm Johannesen,
Óli_breckmann,Óli Breckmann,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,2002,Óli Breckmann,
alfred_olsen,Alfred Olsen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,1998,Alfred Olsen,
anfinn_kallsberg,Anfinn Kallsberg,Fólkaflokkurin,Fólkaflokkurin,Norðoyar,1998,Anfinn Kallsberg,
annita_á_fríðriksmørk,Annita á Fríðriksmørk,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,1998,Annita á Fríðriksmørk,
bjarni_djurholm,Bjarni Djurholm,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,1998,Bjarni Djurholm,
dan_reinert_petersen,Dan Reinert Petersen,Javnaðarflokkurin,Javnaðarflokkurin,Eysturoy,1998,Dan Reinert Petersen,
edmund_joensen,Edmund Joensen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,1998,Edmund Joensen,
finnbogi_Ísakson,Finnbogi Ísakson,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,1998,Finnbogi Ísakson,
flemming_mikkelsen,Flemming Mikkelsen,Sambandsflokkurin,Sambandsflokkurin,Suðuroy,1998,Flemming Mikkelsen,
hans_pauli_strøm,Hans Pauli Strøm,Javnaðarflokkurin,Javnaðarflokkurin,Norðurstreymoy,1998,Hans Pauli Strøm,
heini_o._heinesen,Heini O. Heinesen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Norðoyar,1998,Heini O. Heinesen,
helena_dam_á_neystabø,Helena Dam á Neystabø,Sjálvstýrisflokkurin,Sjálvstýrisflokkurin,Suðurstreymoy,1998,Helena Dam á Neystabø,
henrik_old,Henrik Old,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,1998,Henrik Old,
hergeir_nielsen,Hergeir Nielsen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðuroy,1998,Hergeir Nielsen,
heðin_mortensen,Heðin Mortensen,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,1998,Heðin Mortensen,
høgni_hoydal,Høgni Hoydal,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,1998,Høgni Hoydal,
jenis_av_rana,Jenis av Rana,Miðflokkurin,Miðflokkurin,Suðurstreymoy,1998,Jenis av Rana,
john_petersen_(politikari),John Petersen,Fólkaflokkurin,Fólkaflokkurin,Sandoy,1998,John Petersen (politikari),
jákup_suni_joensen,Jákup Suni Joensen,Fólkaflokkurin,Fólkaflokkurin,Norðurstreymoy,1998,Jákup Suni Joensen,
jóannes_eidesgaard,Jóannes Eidesgaard,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,1998,Jóannes Eidesgaard,
jógvan_durhuus,Jógvan Durhuus,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Norðurstreymoy,1998,Jógvan Durhuus,
jógvan_við_keldu,Jógvan við Keldu,Fólkaflokkurin,Fólkaflokkurin,Norðoyar,1998,Jógvan við Keldu,
jógvan_á_lakjuni,Jógvan á Lakjuni,Fólkaflokkurin,Fólkaflokkurin,Eysturoy,1998,Jógvan á Lakjuni,
jørgen_niclasen,Jørgen Niclasen,Fólkaflokkurin,Fólkaflokkurin,Vágar,1998,Jørgen Niclasen,
katrin_dahl_jakobsen,Katrin Dahl Jakobsen,Javnaðarflokkurin,Javnaðarflokkurin,Suðurstreymoy,1998,Katrin Dahl Jakobsen,
kristian_magnussen,Kristian Magnussen,Javnaðarflokkurin,Javnaðarflokkurin,Suðurstreymoy,1998,Kristian Magnussen,
lisbeth_l._petersen,Lisbeth L. Petersen,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,1998,Lisbeth L. Petersen,
marjus_dam,Marjus Dam,Sambandsflokkurin,Sambandsflokkurin,Vágar,1998,Marjus Dam,
páll_á_reynatúgvu,Páll á Reynatúgvu,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Sandoy,1998,Páll á Reynatúgvu,
signar_á_brúnni,Signar á Brúnni,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Eysturoy,1998,Signar á Brúnni,
sámal_petur_í_grund,Sámal Petur í Grund,Sjálvstýrisflokkurin,Sjálvstýrisflokkurin,Eysturoy,1998,Sámal Petur í Grund,
vilhelm_johannesen,Vilhelm Johannesen,Javnaðarflokkurin,Javnaðarflokkurin,Norðoyar,1998,Vilhelm Johannesen,
Óli_breckmann,Óli Breckmann,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,1998,Óli Breckmann,
anfinn_kallsberg,Anfinn Kallsberg,Fólkaflokkurin,Fólkaflokkurin,Norðoyar,1994,Anfinn Kallsberg,
bjarni_djurholm,Bjarni Djurholm,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,1994,Bjarni Djurholm,
bjørn_á_heygum,Bjørn á Heygum,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,1994,Bjørn á Heygum,
edmund_joensen,Edmund Joensen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,1994,Edmund Joensen,
finnbogi_arge,Finnbogi Arge,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,1994,Finnbogi Arge,
finnbogi_Ísakson,Finnbogi Ísakson,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,1994,Finnbogi Ísakson,
heini_o._heinesen,Heini O. Heinesen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Norðoyar,1994,Heini O. Heinesen,
helena_dam_á_neystabø,Helena Dam á Neystabø,Sjálvstýrisflokkurin,Sjálvstýrisflokkurin,Suðurstreymoy,1994,Helena Dam á Neystabø,
henrik_old,Henrik Old,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,1994,Henrik Old,
ingeborg_vinther,Ingeborg Vinther,Verkamannafylkingin,Verkamannafylkingin,Suðuroy,1994,Ingeborg Vinther,
ivan_johannesen,Ivan Johannesen,Sambandsflokkurin,Sambandsflokkurin,Vágar,1994,Ivan Johannesen,
jenis_av_rana,Jenis av Rana,Miðflokkurin,Miðflokkurin,Suðurstreymoy,1994,Jenis av Rana,
john_petersen_(politikari),John Petersen,Fólkaflokkurin,Fólkaflokkurin,Sandoy,1994,John Petersen (politikari),
jákup_joensen,Jákup Joensen,Sambandsflokkurin,Sambandsflokkurin,Suðuroy,1994,Jákup Joensen,
jákup_olsen,Jákup Olsen,Kristiligi Fólkaflokkurin,Kristiligi Fólkaflokkurin,Suðuroy,1994,Jákup Olsen,
jóannes_eidesgaard,Jóannes Eidesgaard,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,1994,Jóannes Eidesgaard,
jógvan_a._johannessen,Jógvan A. Johannessen,Javnaðarflokkurin,Javnaðarflokkurin,Sandoy,1994,Jógvan A. Johannessen,
jógvan_durhuus,Jógvan Durhuus,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Norðurstreymoy,1994,Jógvan Durhuus,
jógvan_i._olsen,Jógvan I. Olsen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,1994,Jógvan I. Olsen,
jørgen_niclasen,Jørgen Niclasen,Fólkaflokkurin,Fólkaflokkurin,Vágar,1994,Jørgen Niclasen,
kjartan_joensen,Kjartan Joensen,Fólkaflokkurin,Fólkaflokkurin,Eysturoy,1994,Kjartan Joensen,
kristian_magnussen,Kristian Magnussen,Verkamannafylkingin,Verkamannafylkingin,Suðurstreymoy,1994,Kristian Magnussen,
lasse_klein,Lasse Klein,Kristiligi Fólkaflokkurin,Kristiligi Fólkaflokkurin,Eysturoy,1994,Lasse Klein,
lisbeth_l._petersen,Lisbeth L. Petersen,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,1994,Lisbeth L. Petersen,
maria_hansen,Maria Hansen,Sambandsflokkurin,Sambandsflokkurin,Norðurstreymoy,1994,Maria Hansen,
marita_petersen,Marita Petersen,Javnaðarflokkurin,Javnaðarflokkurin,Suðurstreymoy,1994,Marita Petersen,
signar_á_brúnni,Signar á Brúnni,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Eysturoy,1994,Signar á Brúnni,
tordur_niclasen,Tordur Niclasen,Miðflokkurin,Miðflokkurin,Eysturoy,1994,Tordur Niclasen,
vilhelm_johannesen,Vilhelm Johannesen,Javnaðarflokkurin,Javnaðarflokkurin,Norðoyar,1994,Vilhelm Johannesen,
Álvur_zachariasen,Álvur Zachariasen,Sjálvstýrisflokkurin,Sjálvstýrisflokkurin,Norðoyar,1994,Álvur Zachariasen,
Óli_breckmann,Óli Breckmann,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,1994,Óli Breckmann,
Óli_jacobsen,Óli Jacobsen,Verkamannafylkingin,Verkamannafylkingin,Eysturoy,1994,Óli Jacobsen,
anfinn_kallsberg,Anfinn Kallsberg,Fólkaflokkurin,Fólkaflokkurin,Norðoyar,1990,Anfinn Kallsberg,
asbjørn_joensen,Asbjørn Joensen,Sjálvstýrisflokkurin,Sjálvstýrisflokkurin,Norðoyar,1990,Asbjørn Joensen,
atli_dam,Atli Dam,Javnaðarflokkurin,Javnaðarflokkurin,Suðurstreymoy,1990,Atli Dam,
birgir_danielsen,Birgir Danielsen,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,1990,Birgir Danielsen,
edmund_joensen,Edmund Joensen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,1990,Edmund Joensen,
finnbogi_arge,Finnbogi Arge,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,1990,Finnbogi Arge,
finnbogi_Ísakson,Finnbogi Ísakson,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðurstreymoy,1990,Finnbogi Ísakson,
flemming_mikkelsen,Flemming Mikkelsen,Sambandsflokkurin,Sambandsflokkurin,Suðuroy,1990,Flemming Mikkelsen,
frank_davidsen,Frank Davidsen,Javnaðarflokkurin,Javnaðarflokkurin,Vágar,1990,Frank Davidsen,
heini_o._heinesen,Heini O. Heinesen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Norðoyar,1990,Heini O. Heinesen,
helena_dam_á_neystabø,Helena Dam á Neystabø,Sjálvstýrisflokkurin,Sjálvstýrisflokkurin,Suðurstreymoy,1990,Helena Dam á Neystabø,
henrik_old,Henrik Old,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,1990,Henrik Old,
hergeir_nielsen,Hergeir Nielsen,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Suðuroy,1990,Hergeir Nielsen,
john_petersen_(politikari),John Petersen,Fólkaflokkurin,Fólkaflokkurin,Sandoy,1990,John Petersen (politikari),
jóannes_eidesgaard,Jóannes Eidesgaard,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,1990,Jóannes Eidesgaard,
jógvan_a._johannessen,Jógvan A. Johannessen,Javnaðarflokkurin,Javnaðarflokkurin,Sandoy,1990,Jógvan A. Johannessen,
jógvan_i._olsen,Jógvan I. Olsen,Sambandsflokkurin,Sambandsflokkurin,Eysturoy,1990,Jógvan I. Olsen,
jógvan_sundstein,Jógvan Sundstein,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,1990,Jógvan Sundstein,
jørgen_thomsen,Jørgen Thomsen,Javnaðarflokkurin,Javnaðarflokkurin,Eysturoy,1990,Jørgen Thomsen,
lasse_klein,Lasse Klein,Sjálvstýrisflokkurin,Sjálvstýrisflokkurin,Eysturoy,1990,Lasse Klein,
lisbeth_l._petersen,Lisbeth L. Petersen,Sambandsflokkurin,Sambandsflokkurin,Suðurstreymoy,1990,Lisbeth L. Petersen,
marita_petersen,Marita Petersen,Javnaðarflokkurin,Javnaðarflokkurin,Suðurstreymoy,1990,Marita Petersen,
niels_pauli_danielsen,Niels Pauli Danielsen,Kristiligi Fólkaflokkurin,Kristiligi Fólkaflokkurin,Norðoyar,1990,Niels Pauli Danielsen,
olaf_olsen,Olaf Olsen,Fólkaflokkurin,Fólkaflokkurin,Eysturoy,1990,Olaf Olsen,
signar_á_brúnni,Signar á Brúnni,Tjóðveldisflokkurin,Tjóðveldisflokkurin,Eysturoy,1990,Signar á Brúnni,
svend_aage_ellefsen,Svend Aage Ellefsen,Fólkaflokkurin,Fólkaflokkurin,Vágar,1990,Svend Aage Ellefsen,
sverre_midjord,Sverre Midjord,Javnaðarflokkurin,Javnaðarflokkurin,Suðuroy,1990,Sverre Midjord,
terje_davidsen,Terje Davidsen,Sambandsflokkurin,Sambandsflokkurin,Norðurstreymoy,1990,Terje Davidsen,
thomas_arabo,Thomas Arabo,Javnaðarflokkurin,Javnaðarflokkurin,Norðurstreymoy,1990,Thomas Arabo,
tordur_niclasen,Tordur Niclasen,Kristiligi Fólkaflokkurin,Kristiligi Fólkaflokkurin,Eysturoy,1990,Tordur Niclasen,
vilhelm_johannesen,Vilhelm Johannesen,Javnaðarflokkurin,Javnaðarflokkurin,Norðoyar,1990,Vilhelm Johannesen,
Óli_breckmann,Óli Breckmann,Fólkaflokkurin,Fólkaflokkurin,Suðurstreymoy,1990,Óli Breckmann,
