id,name,area,image,term,source,last_seen
antyufeeva-galina-mihaylovna,АНТЮФЕЕВА Галина Михайловна,32,http://vspmr.org/im.xp/049049057052124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/antyufeeva-galina-mihaylovna/,
babchinetskiy-valeriy-grigorjevich,БАБЧИНЕЦКИЙ Валерий Григорьевич,15,http://vspmr.org/im.xp/049050048048124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/babchinetskiy-valeriy-grigorjevich/,
baev-oleg-markovich,БАЕВ Олег Маркович,12,http://vspmr.org/im.xp/049050048050124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/baev-oleg-markovich/,
belitchenko-anatoliy-konstantinovich,БЕЛИТЧЕНКО Анатолий Константинович,17,http://vspmr.org/im.xp/049050048052124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/belitchenko-anatoliy-konstantinovich/,
bodnar-vladimir-lukich,БОДНАР Владимир Лукич,37,http://vspmr.org/im.xp/054057048124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/bodnar-vladimir-lukich/,
burla-mihail-porfirovich,БУРЛА Михаил Порфирович,34,http://vspmr.org/im.xp/054057049124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/burla-mihail-porfirovich/,
bichkov-vladimir-vladimirovich,БЫЧКОВ Владимир Владимирович,16,http://vspmr.org/im.xp/049050048056124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/bichkov-vladimir-vladimirovich/,
vasilatiy-oleg-valerjevich,ВАСИЛАТИЙ Олег Валерьевич,27,http://vspmr.org/im.xp/054057050124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/vasilatiy-oleg-valerjevich/,
guzun-viktor-mihaylovich,ГУЗУН Виктор Михайлович,43,http://vspmr.org/im.xp/054057051124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/guzun-viktor-mihaylovich/,
guljchak-evgeniy-grigorjevich,ГУЛЬЧАК Евгений Григорьевич,5,http://vspmr.org/im.xp/049050049049124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/guljchak-evgeniy-grigorjevich/,
dirun-anatoliy-viktorovich,ДИРУН Анатолий Викторович,35,http://vspmr.org/im.xp/049050049052124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/dirun-anatoliy-viktorovich/,
djyachenko-grigoriy-ivanovich,ДЬЯЧЕНКО Григорий Иванович,39,http://vspmr.org/im.xp/049050049055124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/djyachenko-grigoriy-ivanovich/,
zinovenko-vitaliy-nikolaevich,ЗИНОВЕНКО Виталий Николаевич,6,http://vspmr.org/im.xp/049050050048124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/zinovenko-vitaliy-nikolaevich/,
kaminskiy-anatoliy-vladimirovich,КАМИНСКИЙ Анатолий Владимирович,,http://vspmr.org/im.xp/049050050051124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/kaminskiy-anatoliy-vladimirovich/,
kovalj-efimiy-mihaylovich,КОВАЛЬ Ефимий Михайлович,31,http://vspmr.org/im.xp/054057052124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/kovalj-efimiy-mihaylovich/,
korshunov-aleksandr-viktorovich,КОРШУНОВ Александр Викторович,1,http://vspmr.org/im.xp/049050050056124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/korshunov-aleksandr-viktorovich/,
kotsyubenko-andrey-borisovich,КОЦЮБЕНКО Андрей Борисович,25,http://vspmr.org/im.xp/049050051049124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/kotsyubenko-andrey-borisovich/,
kulakli-valeriy-dmitrievich,КУЛАКЛИ Валерий Дмитриевич,4,http://vspmr.org/im.xp/049050051051124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/kulakli-valeriy-dmitrievich/,
levitskiy-vadim-fedorovich,ЛЕВИЦКИЙ Вадим Федорович,41,http://vspmr.org/im.xp/049050051055124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/levitskiy-vadim-fedorovich/,
leontjev-oleg-sergeevich,ЛЕОНТЬЕВ Олег Сергеевич,9,http://vspmr.org/im.xp/049050051057124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/leontjev-oleg-sergeevich/,
lipskiy-vadim-georgievich,ЛИПСКИЙ Вадим Георгиевич,33,http://vspmr.org/im.xp/049050052051124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/lipskiy-vadim-georgievich/,
moraru-vasiliy-nikolaevich,МОРАРУ Василий Николаевич,28,http://vspmr.org/im.xp/049050052056124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/moraru-vasiliy-nikolaevich/,
namashko-nikolay-petrovich,НАМАШКО Николай Петрович,10,http://vspmr.org/im.xp/049050053050124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/namashko-nikolay-petrovich/,
narubay-aleksey-mihaylovich,НАРУБАЙ Алексей Михайлович,20,http://vspmr.org/im.xp/049050053053124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/narubay-aleksey-mihaylovich/,
ogirchuk-dmitriy-vasiljevich,ОГИРЧУК Дмитрий Васильевич,11,"",5,http://vspmr.org/structure/deputies/ogirchuk-dmitriy-vasiljevich/,
pagu-sergey-nikolaevich,ПАГУ Сергей Николаевич,22,http://vspmr.org/im.xp/050057050051124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/pagu-sergey-nikolaevich/,
pasat-petr-semenovich,ПАСАТ Петр Семенович,13,http://vspmr.org/im.xp/049050054052124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/pasat-petr-semenovich/,
pasyutin-vladimir-evgenjevich,ПАСЮТИН Владимир Евгеньевич,3,http://vspmr.org/im.xp/049050054055124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/pasyutin-vladimir-evgenjevich/,
pisarenko-sergey-andreevich,ПИСАРЕНКО Сергей Андреевич,23,http://vspmr.org/im.xp/049050055048124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/pisarenko-sergey-andreevich/,
ponomarenko-valeriy-evgenjevich,ПОНОМАРЕНКО Валерий Евгеньевич,24,http://vspmr.org/im.xp/049050055051124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/ponomarenko-valeriy-evgenjevich/,
semenov-sergey-nikolaevich,СЕМЕНОВ Сергей Николаевич,8,http://vspmr.org/im.xp/049052051056124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/semenov-sergey-nikolaevich/,
sipchenko-andrey-viktorovich,СИПЧЕНКО Андрей Викторович,14,http://vspmr.org/im.xp/049050055054124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/sipchenko-andrey-viktorovich/,
soin-dmitriy-yurjevich,СОИН Дмитрий Юрьевич,38,http://vspmr.org/im.xp/049050055056124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/soin-dmitriy-yurjevich/,
sporish-yuriy-grigorjevich,СПОРИШ Юрий Григорьевич,2,http://vspmr.org/im.xp/049050056049124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/sporish-yuriy-grigorjevich/,
tobuh-vyacheslav-vasiljevich,ТОБУХ Вячеслав Васильевич,42,http://vspmr.org/im.xp/049050057049124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/tobuh-vyacheslav-vasiljevich/,
treskova-klavdiya-mihaylovna,ТРЕСКОВА Клавдия Михайловна,18,http://vspmr.org/im.xp/049050057052124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/treskova-klavdiya-mihaylovna/,
tyuryaeva-ilona-petrovna,ТЮРЯЕВА Илона Петровна,36,http://vspmr.org/im.xp/049050057055124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/tyuryaeva-ilona-petrovna/,
horjan-oleg-olegovich,ХОРЖАН Олег Олегович,40,http://vspmr.org/im.xp/049051048048124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/horjan-oleg-olegovich/,
horin-yuriy-pavlovich,ХОРИН Юрий Павлович,29,http://vspmr.org/im.xp/049051054057124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/horin-yuriy-pavlovich/,
cheban-sergey-fedorovich,ЧЕБАН Сергей Федорович,26,http://vspmr.org/im.xp/054057053124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/cheban-sergey-fedorovich/,
chervonookiy-valeriy-vladimirovich,ЧЕРВОНООКИЙ Валерий Владимирович,7,http://vspmr.org/im.xp/049051055053124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/chervonookiy-valeriy-vladimirovich/,
yarich-igorj-teodorovich,ЯРЫЧ Игорь Теодорович,30,http://vspmr.org/im.xp/049051055055124049048048124049051051.jpg,5,http://vspmr.org/structure/deputies/yarich-igorj-teodorovich/,
antyufeeva-galina-mihaylovna,АНТЮФЕЕВА Галина Михайловна,32,http://vspmr.org/im.xp/050053057057049124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/antyufeeva-galina-mihaylovna/,2016-06-03
babchinetskiy-valeriy-grigorjevich,БАБЧИНЕЦКИЙ Валерий Григорьевич,15,http://vspmr.org/im.xp/049054056053051124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/babchinetskiy-valeriy-grigorjevich/,2016-06-03
baev-oleg-markovich,БАЕВ Олег Маркович,12,http://vspmr.org/im.xp/049050048050124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/baev-oleg-markovich/,2016-06-03
belyakov-oleg-leonidovich,БЕЛЯКОВ Олег Леонидович,5,http://vspmr.org/im.xp/049054052048053124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/belyakov-oleg-leonidovich/,2016-06-03
buga-igorj-semenovich,БУГА Игорь Семенович,37,http://vspmr.org/im.xp/049054048057057124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/buga-igorj-semenovich/,2016-06-03
burla-mihail-porfirovich,БУРЛА Михаил Порфирович,34,http://vspmr.org/im.xp/054057049124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/burla-mihail-porfirovich/,2016-06-03
vasilatiy-oleg-valerjevich,ВАСИЛАТИЙ Олег Валерьевич,27,http://vspmr.org/im.xp/054057050124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/vasilatiy-oleg-valerjevich/,2016-06-03
vasiljev-iljya-ivanovich,ВАСИЛЬЕВ Илья Иванович,38,http://vspmr.org/im.xp/049054050053057124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/vasiljev-iljya-ivanovich/,2016-06-03
vlasov-vasiliy-ivanovich,ВЛАСОВ Василий Иванович,17,http://vspmr.org/im.xp/049054056053052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/vlasov-vasiliy-ivanovich/,2016-06-03
galak-yakov-efimovich,ГАЛАК Яков Ефимович,21,http://vspmr.org/im.xp/049054052052057124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/galak-yakov-efimovich/,2016-06-03
guzun-viktor-mihaylovich,ГУЗУН Виктор Михайлович,43,http://vspmr.org/im.xp/054057051124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/guzun-viktor-mihaylovich/,2016-06-03
gushan-evgeniy-viktorovich,ГУШАН Евгений Викторович,35,http://vspmr.org/im.xp/049054052055052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/gushan-evgeniy-viktorovich/,2016-06-03
doni-vadim-mihaylovich,ДОНИ Вадим Михайлович,25,http://vspmr.org/im.xp/049054051056053124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/doni-vadim-mihaylovich/,2016-06-03
djyachenko-grigoriy-ivanovich,ДЬЯЧЕНКО Григорий Иванович,39,http://vspmr.org/im.xp/049054051055048124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/djyachenko-grigoriy-ivanovich/,2016-06-03
kalin-vitaliy-ivanovich,КАЛИН Виталий Иванович,,http://vspmr.org/im.xp/049054051057057124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/kalin-vitaliy-ivanovich/,2016-06-03
kovalj-efimiy-mihaylovich,КОВАЛЬ Ефимий Михайлович,31,http://vspmr.org/im.xp/054057052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/kovalj-efimiy-mihaylovich/,2016-06-03
korshunov-aleksandr-viktorovich,КОРШУНОВ Александр Викторович,1,http://vspmr.org/im.xp/049050050056124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/korshunov-aleksandr-viktorovich/,2016-06-03
kravchuk-vadim-viktorovich,КРАВЧУК Вадим Викторович,18,http://vspmr.org/im.xp/049054052050050124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/kravchuk-vadim-viktorovich/,2016-06-03
krasnoseljskiy-vadim-nikolaevich,КРАСНОСЕЛЬСКИЙ Вадим Николаевич,7,http://vspmr.org/im.xp/050049057055057124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/krasnoseljskiy-vadim-nikolaevich/,2016-06-03
levitskiy-vadim-fedorovich,ЛЕВИЦКИЙ Вадим Федорович,41,http://vspmr.org/im.xp/049054052050055124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/levitskiy-vadim-fedorovich/,2016-06-03
leontjev-oleg-sergeevich,ЛЕОНТЬЕВ Олег Сергеевич,9,http://vspmr.org/im.xp/049054056053056124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/leontjev-oleg-sergeevich/,2016-06-03
lipskiy-vadim-georgievich,ЛИПСКИЙ Вадим Георгиевич,33,http://vspmr.org/im.xp/049050052051124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/lipskiy-vadim-georgievich/,2016-06-03
martinov-aleksandr-vladimirovich,МАРТЫНОВ Александр Владимирович,24,http://vspmr.org/im.xp/049054053048056124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/martinov-aleksandr-vladimirovich/,2016-06-03
matveychuk-valentin-nikolaevich,МАТВЕЙЧУК Валентин Николаевич,23,http://vspmr.org/im.xp/049054052052056124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/matveychuk-valentin-nikolaevich/,2016-06-03
mejinskiy-andrey-viktorovich,МЕЖИНСКИЙ Андрей Викторович,42,http://vspmr.org/im.xp/049056049055052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/mejinskiy-andrey-viktorovich/,2016-06-03
ogirchuk-dmitriy-vasiljevich,ОГИРЧУК Дмитрий Васильевич,11,http://vspmr.org/im.xp/049055051048048124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/ogirchuk-dmitriy-vasiljevich/,2016-06-03
onufrienko-anton-nikolaevich,ОНУФРИЕНКО Антон Николаевич,8,http://vspmr.org/im.xp/049055057048052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/onufrienko-anton-nikolaevich/,2016-06-03
pasat-petr-semenovich,ПАСАТ Петр Семенович,13,http://vspmr.org/im.xp/049050054052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/pasat-petr-semenovich/,2016-06-03
pelin-vladimir-dmitrievich,ПЕЛИН Владимир Дмитриевич,10,http://vspmr.org/im.xp/049054052050053124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/pelin-vladimir-dmitrievich/,2016-06-03
petrik-oleg-anatoljevich,ПЕТРИК Олег Анатольевич,3,http://vspmr.org/im.xp/049054051057049124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/petrik-oleg-anatoljevich/,2016-06-03
pisarenko-sergey-andreevich,ПИСАРЕНКО Сергей Андреевич,6,http://vspmr.org/im.xp/049054052050052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/pisarenko-sergey-andreevich/,2016-06-03
safonov-andrey-mihaylovich,САФОНОВ Андрей Михайлович,20,http://vspmr.org/im.xp/049054050054048124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/safonov-andrey-mihaylovich/,2016-06-03
sipchenko-andrey-viktorovich,СИПЧЕНКО Андрей Викторович,14,http://vspmr.org/im.xp/049050055054124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/sipchenko-andrey-viktorovich/,2016-06-03
tidva-vladislav-sergeevich,ТИДВА Владислав Сергеевич,2,http://vspmr.org/im.xp/049055057048049124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/tidva-vladislav-sergeevich/,2016-06-03
turanskaya-tatjyana-mihaylovna,ТУРАНСКАЯ Татьяна Михайловна,22,http://vspmr.org/im.xp/049054052053053124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/turanskaya-tatjyana-mihaylovna/,2016-06-03
tyuryaeva-ilona-petrovna,ТЮРЯЕВА Илона Петровна,36,http://vspmr.org/im.xp/049054051057048124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/tyuryaeva-ilona-petrovna/,2016-06-03
hankevich-sergey-pavlovich,ХАНКЕВИЧ Сергей Павлович,4,http://vspmr.org/im.xp/049054056053057124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/hankevich-sergey-pavlovich/,2016-06-03
horjan-oleg-olegovich,ХОРЖАН Олег Олегович,40,http://vspmr.org/im.xp/049051048048124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/horjan-oleg-olegovich/,2016-06-03
cheban-sergey-fedorovich,ЧЕБАН Сергей Федорович,26,http://vspmr.org/im.xp/054057053124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/cheban-sergey-fedorovich/,2016-06-03
shinkaryuk-pavel-viktorovich,ШИНКАРЮК Павел Викторович,28,http://vspmr.org/im.xp/049054051053054124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/shinkaryuk-pavel-viktorovich/,2016-06-03
shkiljnyuk-porfiriy-vladimirovich,ШКИЛЬНЮК Порфирий Владимирович,16,http://vspmr.org/im.xp/049054052048052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/shkiljnyuk-porfiriy-vladimirovich/,2016-06-03
scherba-aleksandr-sergeevich,ЩЕРБА Александр Сергеевич,29,http://vspmr.org/im.xp/049054050056052124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/scherba-aleksandr-sergeevich/,2016-06-03
yarich-igorj-teodorovich,ЯРЫЧ Игорь Теодорович,30,http://vspmr.org/im.xp/049051055055124049048048124049053048124049.jpg,6,http://vspmr.org/structure/deputies/yarich-igorj-teodorovich/,2016-06-03
