id,name,role,party,area_id,area,image,email,website,facebook,twitter,term,source,other_name,start_date,end_date
102,Carwyn Jones,The First Minister,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_west/constituency:bridgend,Bridgend,http://senedd.assembly.wales/UserData/2/0/1/Info00000102/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=102,,2011-05-06,
103,Ieuan Wyn Jones,"",Plaid Cymru,ocd-division/country:gb-wls/region:north_wales/constituency:ynys_m么n,Ynys M么n,http://www.senedd.assemblywales.org/UserData/3/0/1/Info00000103/bigpic.jpg,"","","","",4,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=103,,2011-05-06,2013-06-20
130,Mohammad Asghar,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_east,South Wales East,http://senedd.assembly.wales/UserData/0/3/1/Info00000130/bigpic.jpg,[email],http://www.mohammadasghar.org.uk/,https://www.facebook.com/mohammadasgharwelshconservatives,http://twitter.com/mohammadasghar,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=130,Oscar,2011-05-06,
133,Peter Black,Commissioner,Welsh Liberal Democrats,ocd-division/country:gb-wls/region:south_wales_west,South Wales West,http://senedd.assembly.wales/UserData/3/3/1/Info00000133/bigpic.jpg,[email],http://www.peterblack.wales,http://www.facebook.com/peterblack.wales,http://twitter.com/peterblackwales,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=133,,2011-05-06,
135,Angela Burns,Commissioner,Welsh Conservative Party,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:carmarthen_west_and_south_pembrokeshire,Carmarthen West and South Pembrokeshire,http://senedd.assembly.wales/UserData/5/3/1/Info00000135/bigpic.jpg,[email],http://www.angelaburns.org.uk/,"",http://twitter.com/AngelaBurnsAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=135,,2011-05-06,
136,Dame Rosemary Butler,Presiding Officer,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_east/constituency:newport_west,Newport West,http://senedd.assembly.wales/UserData/6/3/1/Info00000136/bigpic.jpg,[email],http://www.rosemarybutleram.co.uk/,http://www.facebook.com/pages/Rosemary-Butler-politician/144061692279715,http://twitter.com/RosemaryButler,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=136,,2011-05-06,
138,Christine Chapman,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:cynon_valley,Cynon Valley,http://senedd.assembly.wales/UserData/8/3/1/Info00000138/bigpic.jpg,[email],"",http://www.facebook.com/christine.chapman.397,http://twitter.com/ChrisChapmanAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=138,,2011-05-06,
139,Jeff Cuthbert,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_east/constituency:caerphilly,Caerphilly,http://senedd.assembly.wales/UserData/9/3/1/Info00000139/bigpic.jpg,[email],http://jeffcuthbert.org.uk/,http://www.facebook.com/JeffCuthbert,http://twitter.com/JeffCuthbert,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=139,,2011-05-06,
143,Andrew RT Davies,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_central,South Wales Central,http://senedd.assembly.wales/UserData/3/4/1/Info00000143/bigpic.jpg,[email],http://www.andrewrtdavies.com/,http://www.facebook.com/AndrewRTDaviesAM,http://twitter.com/AndrewRTDavies,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=143,,2011-05-06,
144,Jocelyn Davies,"",Plaid Cymru,ocd-division/country:gb-wls/region:south_wales_east,South Wales East,http://senedd.assembly.wales/UserData/4/4/1/Info00000144/bigpic.jpg,[email],"","",http://twitter.com/parkgirl59,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=144,,2011-05-06,
145,Paul Davies,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:preseli_pembrokeshire,Preseli Pembrokeshire,http://senedd.assembly.wales/UserData/5/4/1/Info00000145/bigpic.jpg,[email],http://www.pauldaviesam.co.uk/,"","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=145,,2011-05-06,
146,Dafydd Elis-Thomas,"",Plaid Cymru,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:dwyfor_meirionnydd,Dwyfor Meirionnydd,http://senedd.assembly.wales/UserData/6/4/1/Info00000146/bigpic.jpg,[email],"",http://www.facebook.com/dafydd.elisthomas,http://twitter.com/ElisThomasD,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=146,,2011-05-06,
151,William Graham,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_east,South Wales East,http://senedd.assembly.wales/UserData/1/5/1/Info00000151/bigpic.jpg,[email],"","",http://twitter.com/williamgrahamam,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=151,,2011-05-06,
152,Janice Gregory,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_west/constituency:ogmore,Ogmore,http://senedd.assembly.wales/UserData/2/5/1/Info00000152/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=152,,2011-05-06,
153,John Griffiths,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_east/constituency:newport_east,Newport East,http://senedd.assembly.wales/UserData/3/5/1/Info00000153/bigpic.jpg,[email],http://www.johngriffithsam.com/,"","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=153,,2011-05-06,
154,Lesley Griffiths,The Minister for Communities and Tackling Poverty,Welsh Labour,ocd-division/country:gb-wls/region:north_wales/constituency:wrexham,Wrexham,http://senedd.assembly.wales/UserData/4/5/1/Info00000154/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=154,,2011-05-06,
155,Edwina Hart,"The Minister for Economy, Science and Transport",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_west/constituency:gower,Gower,http://senedd.assembly.wales/UserData/5/5/1/Info00000155/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=155,,2011-05-06,
156,Jane Hutt,The Minister for Finance and Government Business,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:vale_of_glamorgan,Vale of Glamorgan,http://senedd.assembly.wales/UserData/6/5/1/Info00000156/bigpic.jpg,[email],http://www.janehutt.co.uk/,http://www.facebook.com/jane.hutt.714,http://twitter.com/JaneHutt,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=156,,2011-05-06,
157,Mark Isherwood,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:north_wales,North Wales,http://senedd.assembly.wales/UserData/7/5/1/Info00000157/bigpic.jpg,[email],http://www.markisherwood.co.uk/,"",http://twitter.com/MarkIsherwoodAM/,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=157,,2011-05-06,
159,Bethan Jenkins,"",Plaid Cymru,ocd-division/country:gb-wls/region:south_wales_west,South Wales West,http://senedd.assembly.wales/UserData/9/5/1/Info00000159/bigpic.jpg,[email],"",http://www.facebook.com/pages/Bethan-Jenkins-Plaid-Cymru-Assembly-Member/38277580617,"",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=159,,2011-05-06,
160,Alun Ffred Jones,"",Plaid Cymru,ocd-division/country:gb-wls/region:north_wales/constituency:arfon,Arfon,http://senedd.assembly.wales/UserData/0/6/1/Info00000160/bigpic.jpg,[email],http://www.alunffredjones.plaidcymru.org,"",http://twitter.com/AlunFfredPlaid,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=160,,2011-05-06,
161,Ann Jones,"",Welsh Labour,ocd-division/country:gb-wls/region:north_wales/constituency:vale_of_clwyd,Vale of Clwyd,http://senedd.assembly.wales/UserData/1/6/1/Info00000161/bigpic.jpg,[email],"","",http://twitter.com/ann_jonesam,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=161,,2011-05-06,
162,Elin Jones,"",Plaid Cymru,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:ceredigion,Ceredigion,http://senedd.assembly.wales/UserData/2/6/1/Info00000162/bigpic.jpg,[email],"","",http://twitter.com/ElinCeredigion,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=162,,2011-05-06,
166,Huw Lewis,The Minister for Education and Skills,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_east/constituency:merthyr_tydfil_and_rhymney,Merthyr Tydfil and Rhymney,http://senedd.assembly.wales/UserData/6/6/1/Info00000166/bigpic.jpg,[email],http://www.huwlewis.org.uk,http://www.facebook.com/HuwLewisAM,http://twitter.com/huwlewis,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=166,,2011-05-06,
169,David Melding,Deputy Presiding Officer,Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_central,South Wales Central,http://senedd.assembly.wales/UserData/9/6/1/Info00000169/bigpic.jpg,[email],"","",http://twitter.com/DavidMeldingAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=169,,2011-05-06,
170,Sandy Mewies,Commissioner,Welsh Labour,ocd-division/country:gb-wls/region:north_wales/constituency:delyn,Delyn,http://senedd.assembly.wales/UserData/0/7/1/Info00000170/bigpic.jpg,[email],"","",http://twitter.com/SandyMewiesAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=170,,2011-05-06,
171,Darren Millar,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:north_wales/constituency:clwyd_west,Clwyd West,http://senedd.assembly.wales/UserData/1/7/1/Info00000171/bigpic.jpg,[email],"","",http://twitter.com/DarrenMillarAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=171,,2011-05-06,
174,Lynne Neagle,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_east/constituency:torfaen,Torfaen,http://senedd.assembly.wales/UserData/4/7/1/Info00000174/bigpic.jpg,[email],"",http://www.facebook.com/lynneneagle,"",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=174,,2011-05-06,
175,Nick Ramsay,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_east/constituency:monmouth,Monmouth,http://senedd.assembly.wales/UserData/5/7/1/Info00000175/bigpic.jpg,[email],http://www.nickramsay.org.uk/,"",http://twitter.com/@NickRamsayAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=175,,2011-05-06,
178,Carl Sargeant,The Minister for Natural Resources,Welsh Labour,ocd-division/country:gb-wls/region:north_wales/constituency:alyn_and_deeside,Alyn and Deeside,http://senedd.assembly.wales/UserData/8/7/1/Info00000178/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=178,,2011-05-06,
180,Gwenda Thomas,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_west/constituency:neath,Neath,http://senedd.assembly.wales/UserData/0/8/1/Info00000180/bigpic.jpg,[email],http://www.gwendathomas.com,"",http://twitter.com/Gwendathomas,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=180,,2011-05-06,
181,Rhodri Glyn Thomas,Commissioner,Plaid Cymru,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:carmarthen_east_and_dinefwr,Carmarthen East and Dinefwr,http://senedd.assembly.wales/UserData/1/8/1/Info00000181/bigpic.jpg,[email],http://www.rhodriglynthomas.org/,"",http://twitter.com/RhodriGlynPlaid,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=181,,2011-05-06,
182,Joyce Watson,"",Welsh Labour,ocd-division/country:gb-wls/region:mid_and_west_wales,Mid and West Wales,http://senedd.assembly.wales/UserData/2/8/1/Info00000182/bigpic.jpg,[email],http://www.joycewatson.org.uk/,http://www.facebook.com/joycewatsonam,"",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=182,,2011-05-06,
184,Kirsty Williams,"",Welsh Liberal Democrats,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:brecon_and_radnorshire,Brecon and Radnorshire,http://senedd.assembly.wales/UserData/4/8/1/Info00000184/bigpic.jpg,[email],"",http://www.facebook.com/kirstywilliams.cymru,http://twitter.com/kirsty_williams,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=184,,2011-05-06,
185,Leanne Wood,"",Plaid Cymru,ocd-division/country:gb-wls/region:south_wales_central,South Wales Central,http://senedd.assembly.wales/UserData/5/8/1/Info00000185/bigpic.jpg,[email],https://www.partyof.wales/leanne-wood-am/,http://www.facebook.com/leanne.wood.714,http://twitter.com/leannewood,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=185,,2011-05-06,
205,David Rees,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_west/constituency:aberavon,Aberavon,http://senedd.assembly.wales/UserData/5/0/2/Info00000205/bigpic.jpg,[email],http://www.david-rees.com/,http://www.facebook.com/david.rees.16547,http://twitter.com/DavidReesAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=205,,2011-05-06,
212,Janet Finch-Saunders,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:north_wales/constituency:aberconwy,Aberconwy,http://senedd.assembly.wales/UserData/2/1/2/Info00000212/bigpic.jpg,[email],"","",http://twitter.com/JFinchSaunders,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=212,,2011-05-06,
225,Alun Davies,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_east/constituency:blaenau_gwent,Blaenau Gwent,http://senedd.assembly.wales/UserData/5/2/2/Info00000225/bigpic.jpg,[email],http://www.alundaviesam.org/,http://www.facebook.com/AMAlunDavies,http://twitter.com/AlunDaviesAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=225,,2011-05-06,
241,Jenny Rathbone,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:cardiff_central,Cardiff Central,http://senedd.assembly.wales/UserData/1/4/2/Info00000241/bigpic.jpg,[email],http://www.jennyrathbone.com,http://www.facebook.com/jenny.rathbone,http://twitter.com/JennyRathbone,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=241,,2011-05-06,
245,Julie Morgan,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:cardiff_north,Cardiff North,http://senedd.assembly.wales/UserData/5/4/2/Info00000245/bigpic.jpg,[email],"","",http://twitter.com/JulieMorganLAB,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=245,,2011-05-06,
249,Vaughan Gething,The Deputy Minister for Health,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:cardiff_south_and_penarth,Cardiff South and Penarth,http://senedd.assembly.wales/UserData/9/4/2/Info00000249/bigpic.jpg,[email],http://www.vaughangething.co.uk,http://www.facebook.com/vaughan.gethingassembly,http://twitter.com/vaughangething/,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=249,,2011-05-06,
253,Mark Drakeford,The Minister for Health and Social Services,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:cardiff_west,Cardiff West,http://senedd.assembly.wales/UserData/3/5/2/Info00000253/bigpic.jpg,[email],http://www.markdrakeford.com/,http://www.facebook.com/mark.drakeford.39,http://twitter.com/MarkDrakeford,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=253,,2011-05-06,
267,Ken Skates,"The Deputy Minister for Culture, Sport and Tourism",Welsh Labour,ocd-division/country:gb-wls/region:north_wales/constituency:clwyd_south,Clwyd South,http://senedd.assembly.wales/UserData/7/6/2/Info00000267/bigpic.jpg,[email],"","",http://twitter.com/KenSkatesAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=267,,2011-05-06,
2717,Rhun ap Iorwerth,"",Plaid Cymru,ocd-division/country:gb-wls/region:north_wales/constituency:ynys_m么n,Ynys M么n,http://senedd.assembly.wales/UserData/7/1/7/Info00002717/bigpic.jpg,[email],https://www.partyof.wales/rhun-ap-iorwerth-am/?force=1,http://www.facebook.com/rhunynysmon,http://twitter.com/RhunapIorwerth,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=2717,,2013-08-02,
287,Gwyn R Price,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_east/constituency:islwyn,Islwyn,http://senedd.assembly.wales/UserData/7/8/2/Info00000287/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=287,,2011-05-06,
292,Keith Davies,"",Welsh Labour,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:llanelli,Llanelli,http://senedd.assembly.wales/UserData/2/9/2/Info00000292/bigpic.jpg,[email],http://keithdavies.org.uk/,http://www.facebook.com/KeithDaviesAM,http://twitter.com/KeithDaviesAC,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=292,,2011-05-06,
303,Russell George,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:mid_and_west_wales/constituency:montgomeryshire,Montgomeryshire,http://senedd.assembly.wales/UserData/3/0/3/Info00000303/bigpic.jpg,[email],http://www.russellgeorge.com/,http://www.facebook.com/russelligeorge,http://twitter.com/russ_george,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=303,,2011-05-06,
321,Mick Antoniw,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:pontypridd,Pontypridd,http://senedd.assembly.wales/UserData/1/2/3/Info00000321/bigpic.jpg,[email],http://www.mickantoniw.co.uk/,http://www.facebook.com/Mick.Antoniw,http://twitter.com/@mickantoniw1,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=321,,2011-05-06,
332,Mike Hedges,"",Welsh Labour,ocd-division/country:gb-wls/region:south_wales_west/constituency:swansea_east,Swansea East,http://senedd.assembly.wales/UserData/2/3/3/Info00000332/bigpic.jpg,[email],http://www.mikehedges.org.uk/,http://www.facebook.com/mike.john.hedges,http://twitter.com/MikeHedgesAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=332,,2011-05-06,
375,Rebecca Evans,The Deputy Minister for Farming and Food,Welsh Labour,ocd-division/country:gb-wls/region:mid_and_west_wales,Mid and West Wales,http://senedd.assembly.wales/UserData/5/7/3/Info00000375/bigpic.jpg,[email],"",http://www.facebook.com/pages/Rebecca-Evans-AM/252919211429832,http://twitter.com/rebeccaevansam,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=375,,2011-05-06,
378,William Powell,"",Welsh Liberal Democrats,ocd-division/country:gb-wls/region:mid_and_west_wales,Mid and West Wales,http://senedd.assembly.wales/UserData/8/7/3/Info00000378/bigpic.jpg,[email],"","",http://twitter.com/WilliamPowellAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=378,,2011-05-06,
383,Simon Thomas,"",Plaid Cymru,ocd-division/country:gb-wls/region:mid_and_west_wales,Mid and West Wales,http://senedd.assembly.wales/UserData/3/8/3/Info00000383/bigpic.jpg,[email],http://www.english.simonthomas.plaidcymru.org/,http://www.facebook.com/SimonThomasAber,http://twitter.com/SimonThomasAC,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=383,,2011-05-06,
407,Antoinette Sandbach,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:north_wales,North Wales,http://www.senedd.assemblywales.org/UserData/7/0/4/Info00000407/bigpic.jpg,[email],"","","",4,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=407,,2011-05-06,2015-05-08
4087,Janet Haworth,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:north_wales,North Wales,http://senedd.assembly.wales/UserData/7/8/0/Info00004087/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=4087,,2015-05-27,
421,Aled Roberts,"",Welsh Liberal Democrats,ocd-division/country:gb-wls/region:north_wales,North Wales,http://senedd.assembly.wales/UserData/1/2/4/Info00000421/bigpic.jpg,[email],http://www.aledroberts.org.uk,http://www.facebook.com/pages/Aled-Roberts-AM/208885689161259,http://www.twitter.com/aledrobertsam,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=421,,2011-05-06,
425,Llyr Gruffydd,"",Plaid Cymru,ocd-division/country:gb-wls/region:north_wales,North Wales,http://senedd.assembly.wales/UserData/5/2/4/Info00000425/bigpic.jpg,[email],"","",http://twitter.com/LlyrGruffydd,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=425,,2011-05-06,
480,Eluned Parrott,"",Welsh Liberal Democrats,ocd-division/country:gb-wls/region:south_wales_central,South Wales Central,http://senedd.assembly.wales/UserData/0/8/4/Info00000480/bigpic.jpg,[email],http://www.elunedparrott.com/,http://www.facebook.com/pages/Eluned-Parrott-AM/257629110918049?ref=stream,http://twitter.com/ElunedParrottAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=480,,2011-07-06,
518,Lindsay Whittle,"",Plaid Cymru,ocd-division/country:gb-wls/region:south_wales_east,South Wales East,http://senedd.assembly.wales/UserData/8/1/5/Info00000518/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=518,,2011-05-06,
541,Suzy Davies,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_west,South Wales West,http://senedd.assembly.wales/UserData/1/4/5/Info00000541/bigpic.jpg,[email],"","",http://twitter.com/suzydaviesam,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=541,,2011-05-06,
542,Byron Davies,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_west,South Wales West,http://www.senedd.assemblywales.org/UserData/2/4/5/Info00000542/bigpic.jpg,[email],"","",https://twitter.com/Byron_Davies,4,http://www.senedd.assemblywales.org/mgUserInfo.aspx?UID=542,,2011-05-06,2015-05-15
543,Altaf Hussain,"",Welsh Conservative Party,ocd-division/country:gb-wls/region:south_wales_west,South Wales West,http://senedd.assembly.wales/UserData/3/4/5/Info00000543/bigpic.jpg,[email],"","","",4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=543,,2015-05-19,
582,Leighton Andrews,The Minister for Public Services,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_central/constituency:rhondda,Rhondda,http://senedd.assembly.wales/UserData/2/8/5/Info00000582/bigpic.jpg,[email],http://www.leightonandrews.com/,http://www.facebook.com/LeightonAndrews,http://twitter.com/leightonandrews,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=582,,2011-05-06,
584,Julie James,The Deputy Minister for Skills and Technology,Welsh Labour,ocd-division/country:gb-wls/region:south_wales_west/constituency:swansea_west,Swansea West,http://senedd.assembly.wales/UserData/4/8/5/Info00000584/bigpic.jpg,[email],http://www.juliejamesam.co.uk/,http://www.facebook.com/pages/Julie-James-for-Swansea-West/142880979097055,http://twitter.com/JulieJamesAM,4,http://senedd.assembly.wales/mgUserInfo.aspx?UID=584,,2011-05-06,
