id,name,sort_name,gender,summary,twitter,image,image_source
154,Emmerson Mnangagwa,"Mnangagwa, Emmerson",male,"Chirumanzu-Zibagwe Member of the National Assembly & Minister of Justice, Legal and Parliamentary Affairs. Minister of State Security (1980-1988). Minister of Justice, Legal and Parliamentary Affairs (1989-2000). Acting Minister of Finance (1995-1996). Speaker of Parliament (2000-2005).Minister of Rural Housing & Social Amenities (2005-2009). Minister of Defence (2009-2013).",,http://www.kuvakazim.com/media_root/images/Emmerson-Mnangagwa.jpg,http://www.chronicle.co.zw/wp-content/uploads/2013/07/Emmerson-Mnangagwa.jpg
155,Innocent Pedzisai,"Pedzisai, Innocent",male,Chirumanzu Member of the National Assembly.,,,
156,Kizito Chivamba,"Chivamba, Kizito",male,Chiwundura Member of National Assembly.,,,
157,Cephas Sindi,"Sindi, Cephas",male,Gokwe Chireya Member of National Assembly,,,
158,Justice Mayor Wadyajena,"Wadyajena, Justice Mayor",male,Gokwe-Nembudziya Member of the National Assembly,,,
159,Paul Mavima,"Mavima, Paul",male,Gokwe-Sengwe Member of the National Assembly.,,,
160,Jeffrey Runzirwai,"Runzirwai, Jeffrey",male,Gokwe-Sesame Member of the National Assembly.,,,
161,Dorothy Mangami,"Mangami, Dorothy",female,Gokwe Member of National Assembly,,,
162,Melenia Mahiya,"Mahiya, Melenia",female,Gokwe-Gumunyu Member of the National Assembly.,,,
163,Leonard Chikomba,"Chikomba, Leonard",male,Gokwe Kabuyuni Member of the National Assembly.,,,
164,Owen Ncube,"Ncube, Owen",male,Gokwe Kana Member of the National Assembly.,,,
165,Miriam Makweya,"Makweya, Miriam",female,Gokwe Mapfungautsi Member of the National Assembly.,,,
166,Sesel Zvidzai,"Zvidzai, Sesel",male,Gweru Urban Member of the National Aseembly.,,http://www.kuvakazim.com/media_root/images/Sesel-zvidzai.jpg,http://www.newzimbabwe.com/news/images/news_bsesel-zvidzai-250.jpg
167,Masango Matambanadzo,"Matambanadzo, Masango",male,KweKwe Central Member of the National Assembly.,,http://www.kuvakazim.com/media_root/images/Masango-Matambanadzo.jpg,http://zimbanewsonline.com/wp-content/uploads/2013/08/Masango-Matambanadzo.jpg
168,Makhosini Hlongwane,"Hlongwane, Makhosini",male,Mberengwa East Member of the National Assembly.,,http://www.kuvakazim.com/media_root/images/hlongwane_makhosini.jpg,http://www.herald.co.zw/wp-content/uploads/2011/05/01hlongwane%20makhosini.jpg
169,Iris Chiratidzo Mabuwa,"Mabuwa, Iris Chiratidzo",female,Mberengwa South Member of Parliament and Deputy Minister of Industry and Commerce,,,
170,Joram Gumbo,"Gumbo, Joram",male,Mberengwa South Member of the National Assembly.,,http://www.kuvakazim.com/media_root/images/Joram-Gumbo.jpg,http://img.thezimbabwean.co.uk/310_207_Joram-Gumbo.jpg
171,Settlement Chikwinya,"Chikwinya, Settlement",male,Mbizo Member of the National Assembly.,,http://www.kuvakazim.com/media_root/images/Settlement_Chikwinya.jpg,http://www.herald.co.zw/wp-content/uploads/2011/07/chikwinya.jpg
172,Amos Chibaya,"Chibaya, Amos",male,Mkoba Member of National Assembly.,,http://www.kuvakazim.com/media_root/images/amos-chibaya-842x1024.jpg,https://www.newsday.co.zw/wp-content/uploads/2013/02/amos-chibaya-842x1024.jpg
173,Harris Ncube,"Ncube, Harris",male,Redcliffe Member of the National Assembly.,,,
174,Chenayimoyo D. Francis Nhema,"Nhema, Chenayimoyo D. Francis",male,"Shurugwi North Member of the National Assembly & Minister of Youth, Indigenization and Economic Empowerment. Former Minister of Environment & Tourism.",,http://www.kuvakazim.com/media_root/images/Nhema_1.jpg,Internet
175,Tapiwanashe Matangaidze,"Matangaidze, Tapiwanashe",male,Shurugwi South Member of the National Assembly.,,,
176,Mthokozisi M. Mpofu,"Mpofu, Mthokozisi M.",male,Silobela Member of the National Assembly.,,,
177,Josephat Madubeko,"Madubeko, Josephat",male,Vungu Member of the National Assembly.,,,
178,Daniel M. Ncube,"Ncube, Daniel M.",male,Zhombe Member of the National Assembly.,,,
179,John Holder,"Holder, John",male,Zvishavane Ngezi Member of the National Assembly.,,,
180,Fred Moyo,"Moyo, Fred",male,Zvishavane-Runde Member of the National Assembly,,http://www.kuvakazim.com/media_root/images/Fred-Moyo.jpg,http://nehandaradio.com/wp-content/uploads/2013/02/Fred-Moyo.jpg
181,Dubeko Sibanda,"Sibanda, Dubeko",male,Binga North Member of the National Assembly,,,
182,Joel G. Gabbuza,"Gabbuza, Joel G.",male,Binga South Member of the National Assembly,,http://www.kuvakazim.com/media_root/images/gabu.jpg,http://www.chronicle.co.zw/wp-content/uploads/2013/09/Top11.jpg
183,Clifford Sibanda,"Sibanda, Clifford",male,Bubi Member of National Assembly,,,
184,Brian Tshuma,"Tshuma, Brian",male,Hwange Central Member of the National Assembly,,http://www.kuvakazim.com/media_root/images/Thsuma.jpg,www.copac.gov.zw
185,Tose Wesley Sansole,"Sansole, Tose Wesley",male,Hwange East Member of the National Assembly,,,
186,Bekithemba Mpofu,"Mpofu, Bekithemba",male,Hwange West Member of National Assembly,,,
187,Sithemba Gumbo,"Gumbo, Sithemba",female,Lupane East Member of the National Assembly.,,,
188,Martin Khumalo,"Khumalo, Martin",male,Lupane West Constituency Member of the National Assembly,,http://www.kuvakazim.com/media_root/images/Hon_Martin_Khumalo.jpg,www.copac.gov.zw
189,Sithembiso Nyoni,"Nyoni, Sithembiso",female,Nkayi South Member of the National Assembly.,,http://www.kuvakazim.com/media_root/images/sithembiso_nyoni_01.jpg,http://img.bulawayo24.com/articles/sithembiso_nyoni_01.jpg
190,Abednico Bhebhe,"Bhebhe, Abednico",male,Nkayi South Member of the National Assembly,,http://www.kuvakazim.com/media_root/images/Abednico-Bhebhe.jpg,Internet
191,Roselyn Nkomo,"Nkomo, Roselyn",female,Tsholotsho North Member of the National Assembly.,,,
192,Zenzo Sibanda,"Sibanda, Zenzo",male,Tsholotsho South Member of the National Assembly.,,,
193,Obert Mpofu,"Mpofu, Obert",male,"Umguza Member of the National Assembly & Minister Transport, and Infrastructural Development. Former Minister of Mines and Mining Development (2009-2013)",,http://www.kuvakazim.com/media_root/images/obert-mpofu1.png,http://zimconnect.net/media/wp-content/uploads/2012/10/obert-mpofu1.png
194,Kembo Mohadi,"Mohadi, Kembo",male,Beitbridge East Member of the National Assembly and Minister of Home Affairs.,,http://www.kuvakazim.com/media_root/images/kembo-mohadi.gif,http://www.chronicle.co.zw/wp-content/uploads/2013/07/kembo-mohadi.gif
195,Metrine Mdau,"Mdau, Metrine",female,Beitbridge West Member of the National Assembly.,,,
196,Mathias S. Ndlovu,"Ndlovu, Mathias S.",male,,,,
197,Lungisani Nleya,"Nleya, Lungisani",male,Bulilima West Member of the National Assembly.,,,
198,Edson Gumbo,"Gumbo, Edson",male,Gwanda Central Member of the National Assembly,,,
199,Madodana Sibanda,"Sibanda, Madodana",male,Gwanda North Member of the National Assembly.,,,
200,Abednico Ncube,"Ncube, Abednico",male,Gwanda South Member of the National Assembly and Minister of State for Matebeleland South Province.,,,
201,Andrew Langa,"Langa, Andrew",male,"Insiza Member of Parliament & Minister of Sports, Arts and Culture. Former Deputy Minister of Public Service,Labour and Social Welfare.Also Former Deputy Minister of Tourism and Hospitality.",,http://www.kuvakazim.com/media_root/images/langa-andrew.jpg,http://www.chronicle.co.zw/wp-content/uploads/2013/07/langa-andrew.jpg
202,Malach Nkomo,"Nkomo, Malach",male,Insiza South Member of the National Assembly,,,
203,Obedingwa Mguni,"Mguni, Obedingwa",male,Mangwe Member of the National Assembly.,,,
204,Never Khanye,"Khanye, Never",male,Matobo North Member of the National Assembly.,,,
205,Soul Ncube,"Ncube, Soul",male,Matobo South Member of the National Assembly.,,,
206,William M. Dhewa,"Dhewa, William M.",male,Umzingwane Member of the National Assembly.,,,
207,Jonathan Moyo,"Moyo, Jonathan",male,"Jonathan Moyo is the Minister of Media, Information and Broadcasting Services.",,http://www.kuvakazim.com/media_root/images/jonathan-moyo-.jpg,http://www.newzimbabwe.com/news/images/news_bjonathan-moyo-glasses250.jpg
208,Joseph Made,"Made, Joseph",male,"Minister of Agriculture, Mechanisation and Irrigation",,http://www.kuvakazim.com/media_root/images/Joseph_made_1.jpeg,http://www.thezimbabwemail.com/templates/xhtml/add_ons/thumb.php?src=http://www.thezimbabwemail.com/files/made_530125459.jpg&h=300&w=336&q=100&zc=1
209,Lazarus Dokora,"Dokora, Lazarus",male,Lazarus Dokora is the Minister of Primary and Secondary Education.,,http://www.kuvakazim.com/media_root/images/Lazarus-Dokora.jpg,http://www.radiodialogue.com/wp-content/uploads/2013/09/Lazarus-Dokora.jpg
210,Oppah Muchinguri,"Muchinguri, Oppah",female,Manicaland Province Member of the National Assembly and Minister of Women Affairs and Community Development.,,http://www.kuvakazim.com/media_root/images/oppah_muchinguri.jpg,http://zimbabwenewsonline.com/thumbnail.php?file=oppah_muchinguri_389486365.jpg&size=article_medium
213,Eunice Moyo,"Moyo, Eunice",female,Minister of State for Bulawayo Province,,http://www.kuvakazim.com/media_root/images/Cde-Eunice-Moyo-1.jpg,http://www.chronicle.co.zw/wp-content/uploads/2013/09/Cde-Eunice-Moyo-1.jpg
215,Robert G. Mugabe,"Mugabe, Robert G.",male,Robert Mugabe is the President of Zimbabwe,,http://www.kuvakazim.com/media_root/images/Robert_Mugabe.jpg,http://assets-s3.mensjournal.com/img/article/if-you-think-robert-mugabe-hates-only-white-people-you-re-wrong/298_298_if-you-think-robert-mugabe-hates-only-white-people-you-re-wrong.jpg
217,Jacob Mudenda,"Mudenda, Jacob",male,Speaker of the National House of Assembly,,http://www.kuvakazim.com/media_root/images/Jacob_Speaker_of_Parly.jpg,http://www.southerneye.co.zw/wp-content/uploads/2013/09/joseph-mudenda-1.png
218,Morgan R. Tsvangirai,"Tsvangirai, Morgan R.",male,Morgan Tsvangirai is the President of MDC-T,,http://www.kuvakazim.com/media_root/images/Morgan-Tsvangirai.jpg,http://www.chronicle.co.zw/wp-content/uploads/2013/06/Morgan-Tsvangirai.jpg
219,Welshman Ncube,"Ncube, Welshman",male,Welshman Ncube is the President of Movement for Democratic Change (MDC) & Former Minister of Industry and Commerce (2009-2013),,http://www.kuvakazim.com/media_root/images/Welshman-Ncube.jpg,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Welshman-Ncube.jpg/220px-Welshman-Ncube.jpg
220,Flora Buka,"Buka, Flora",female,Midlands Province Member of the Senate and Minister of State for Presidential Affairs,,http://www.kuvakazim.com/media_root/images/Hon_Flora_Buka.jpg,www.copac.gov.zw
221,Simbarashe Mumbengegwi,"Mumbengegwi, Simbarashe",male,Minister of Foreign Affairs,,http://www.kuvakazim.com/media_root/images/Simbarashe-Mumbengegwi-250.jpg,http://www.newzimbabwe.com/news/images/news_bSimbarashe-Mumbengegwi-250.jpg
222,Miriam Chikukwa,"Chikukwa, Miriam",female,Harare Province Member of the Senate and Minister of State for Provincial Affairs for Harare Province.,,http://www.kuvakazim.com/media_root/images/Miriam-Chikukwa-300x225.jpg,http://nehandaradio.com/wp-content/uploads/2013/09/Miriam-Chikukwa-300x225.jpg
225,Rossy Mpofu,"Mpofu, Rossy",female,Matebeleland South member of the National Assembly.,,,
226,Nomathemba Ndlovu,"Ndlovu, Nomathemba",female,Matebeleland South Province Member of the National Assembly.,,,
227,Sipho Dube,"Dube, Sipho",female,Matebeleland South Province Member of the National Assembly.,,,
228,Priscilla Misihairabwi-Mushonga,"Misihairabwi-Mushonga, Priscilla",female,Matebeleland South Member of the National Assembly and MDC Secretary General.Former Minister of Regional & International Cooperation (2009-2013).,,http://www.kuvakazim.com/media_root/images/Priscilla_Misihairabwi_Mushonga.jpg,http://www.newzimbabwe.com/news/images/news_bpriscilla250.jpg
229,Sikhanyisiwe Mpofu,"Mpofu, Sikhanyisiwe",female,Matebeleland North Province Member of the Senate,,,
231,Molly Mkandla,"Mkandla, Molly",female,Matebeleland North Member of the Senate.,,,
232,Lwazi Sibanda,"Sibanda, Lwazi",female,Matebeleland North Province Member of the Senate.,,,
235,Thokozani Khupe,"Khupe, Thokozani",female,MDC-T Party Vice President & Bulawayo Province Member of the National Assembly. Former Deputy Prime Minister (2009-2013),,http://www.kuvakazim.com/media_root/images/news_bThokozani-Khupe-250.jpeg,newzimbabwe.com
236,Jane Nicola Watson,"Watson, Jane Nicola",female,Bulawayo Province Member of National Assembly,,,
237,Gladys Mathe,"Mathe, Gladys",female,Bulawayo Province Member of National Assembly.,,,
238,Dorothy Mathe Ndlovu,"Ndlovu, Dorothy Mathe",female,Bulawayo Province Member of National Assembly.,,,
239,Jasmine Toffa,"Toffa, Jasmine",female,Bulawayo Province Member of National Assembly,,,
241,Anastancia Ndhlovu,"Ndhlovu, Anastancia",female,Midlands Province member of the Senate. Former Member of the National Assembly for Shurugwi South.,,,
242,Tariro Mtingwende,"Mtingwende, Tariro",female,Midlands Province Member of the National Assembly.,,,
243,Philina Zhou,"Zhou, Philina",female,Midlands Province Member of the National Assembly.,,,
245,Emma Muzondiwa,"Muzondiwa, Emma",female,Midlands Province Member of the National Assembly,,,
246,Teti Banda,"Banda, Teti",female,Midlands Province Member of the National Assembly.,,,
247,Sabbina Mangwende,"Mangwende, Sabbina",female,Harare Province Member of the National Assembly.,,,
248,Evelyn Masaiti Muzungu,"Muzungu, Evelyn Masaiti",female,Harare Province Member of the National Assembly,,,
249,Josephine Value Chitembwe,"Chitembwe, Josephine Value",female,Harare Province Member of the National Assembly,,,
250,Ronia Bunjira,"Bunjira, Ronia",female,Harare Province Member of the National Assembly,,,
251,Esther Chikuni,"Chikuni, Esther",female,Manicaland Province Member of the National Assembly,,,
252,Annastazia Nyahwo,"Nyahwo, Annastazia",female,Manicaland Province Member of the National Assembly.,,,
253,Lucia Chitura,"Chitura, Lucia",female,,,,
254,Fanny Chirisa,"Chirisa, Fanny",female,Manicaland Province Member of National Assembly,,,
255,Joyce Makonya,"Makonya, Joyce",female,Manicaland Province Member of the National Assembly,,,
256,Getrude Chibagu,"Chibagu, Getrude",female,Mashonaland Central Member of the National Assembly.,,,
257,Dorothy Apronia Kadungure,"Kadungure, Dorothy Apronia",female,Mashonaland Central Province Member of National Assembly.,,,
258,Elizabeth Shongedza,"Shongedza, Elizabeth",female,Mashonaland Central Province Member of National Assembly,,,
259,Dorothy Mashonganyika,"Mashonganyika, Dorothy",female,Mashonaland Central Province Member of the National Assembly.,,,
260,Tsitsi Gezi,"Gezi, Tsitsi",female,Mashonaland Central Member of the House of Aseembly.,,,
261,Bacilia Majaya,"Majaya, Bacilia",female,Mashonaland Central Province Member of National Assembly,,,
262,Mabel Matirangano Nkatazo,"Nkatazo, Mabel Matirangano",female,Mashonaland East Member of the National Assembly.,,,
263,Getrude Hungwa,"Hungwa, Getrude",female,Mashonaland East Province Member of National Asembly,,,
264,Mabel Kaundikiza,"Kaundikiza, Mabel",female,Mashonaland East Province Member of the National Assembly,,,
265,Lilian Zemura,"Zemura, Lilian",female,Mashonaland East Province Member of the National Assembly.,,,
266,Roseline Roseweater,"Roseweater, Roseline",female,Mashonaland East member of the National House of Assembly,,,
267,Muchaneta Muchenje,"Muchenje, Muchaneta",female,Mashonaland East Province Member of the National Assembly.,,,
268,Goodlucky Kwaramba,"Kwaramba, Goodlucky",female,,,,
269,Nomsa Jenifer Mlanga,"Mlanga, Nomsa Jenifer",female,Mashonaland West Province Member of the National Assembly.,,,
270,Christina Nyere,"Nyere, Christina",female,Mashonaland West Member of the National Assembly,,,
271,Constance Tsomondo,"Tsomondo, Constance",female,Mashonaland West Member of National Assembly,,,
272,Joan Tsogorani,"Tsogorani, Joan",female,Mashonaland West Province Member of the National Assembly.,,,
273,Consilia Chinanzvavana,"Chinanzvavana, Consilia",female,Mashonaland West Province Member of National Assembly,,,
274,Anna Rungani,"Rungani, Anna",female,Masvingo Province Member of the National Assembly,,,
275,Yeukai Simbanegavi,"Simbanegavi, Yeukai",female,Masvingo Province Member of the National Assembly,,,
276,Monica Chigudu,"Chigudu, Monica",female,Masvingo Province Member of the National Assembly.,,,
277,Angeline Chipato Memory Munochinzwa,"Munochinzwa, Angeline Chipato Memory",female,Masvingo Province Member of the Senate.,,,
278,Judith Muzhavazhe,"Muzhavazhe, Judith",female,Masvingo Province Member of the National Assembly,,,
279,Annah Shiri,"Shiri, Annah",female,Member of the Senate representing people living with disabilities.,,,
280,Agnes Sibanda,"Sibanda, Agnes",female,Bulawayo Province Member of the Senate.,,,
281,Siphiwe Ncube,"Ncube, Siphiwe",female,Bulawayo Province Member of the Senate,,,
283,Tholakele Khumalo,"Khumalo, Tholakele",female,Bulawayo Province Member of the Senate,,,
284,Cleveria Chizema,"Chizema, Cleveria",female,Harare Metropolitan Member of the Senate,,,
287,Rorana Muchihwa,"Muchihwa, Rorana",female,Harare Province Member of the Senate,,http://www.kuvakazim.com/media_root/images/Hon_Rorana_Muchihwa.jpg,www.copac.gov.zw
288,Monica Mutsvangwa,"Mutsvangwa, Monica",female,Manicaland Province Member of the Senate. Chairperson of the Zimbabwe Women's Parliamentary Caucus.,,http://www.kuvakazim.com/media_root/images/Hon_Monica_Mutsvangwa.jpg,www.copac.gov.zw
289,Judith Mawire,"Mawire, Judith",female,Manicaland Province Member of the Senate.,,,
290,Keresencia Chabuka,"Chabuka, Keresencia",female,,,,
291,Alice Chimbudzi,"Chimbudzi, Alice",female,Mashonaland Central Province Member of Senate,,,
292,Jenia Manyeruke,"Manyeruke, Jenia",female,,,,
294,Martha Muronzi,"Muronzi, Martha",female,Mashonaland Central Province Member of the Senate.,,,
296,Rosemary Goto,"Goto, Rosemary",female,Mashonaland East Member of the Senate.,,,
298,Jane Chifamba,"Chifamba, Jane",female,Mashonaland East Province Member of the Senate,,,
300,Virginia Muchenje,"Muchenje, Virginia",female,Mashonaland Province Member of the Senate,,,
301,Violet Moeketsi,"Moeketsi, Violet",female,Mashonaland West Province Member of the Senate,,,
302,Otilia Muhlawa,"Muhlawa, Otilia",female,Masvingo Province Member of the National Assembly.,,,
305,Alphina Juba,"Juba, Alphina",female,Matebeleland North Province Member of Senate,,,
306,Rosemary Nyathi,"Nyathi, Rosemary",female,Mashonaland North Province Member of the Senate,,,
308,Medelina Bhebhe,"Bhebhe, Medelina",female,Mashonaland North Member of the Senate,,,
310,Alma Mkhwebu,"Mkhwebu, Alma",female,Matebeleland South Province Member of Senate.,,,
311,Sithembile Mlotshwa,"Mlotshwa, Sithembile",female,Mashonaland South Province Member of the Senate,,,
312,Joyce Ndhlovu,"Ndhlovu, Joyce",female,Matebeleland South Province Member of the Senate.,,,
315,Address Matiirira,"Matiirira, Address",female,Mashonaland East Province Member of the Senate.,,,
316,Angelina Masuku,"Masuku, Angelina",female,Senator for Bulawayo Province & Matebeleland South Governor,,http://www.kuvakazim.com/media_root/images/masuku-angeline-_1.jpg,Internet
317,Cain G. Mathema,"Mathema, Cain G.",male,Senator and Minister of State for Matebeleland North Province,,http://www.kuvakazim.com/media_root/images/Cain-Matema-250_1.jpg,http://www.newzimbabwe.com/news/images/news_bCain-Matema-250.jpg
318,Charles Tawengwa,"Tawengwa, Charles",male,Harare Province Member of the Senate,,,
319,Chenhamo C. C. Chimutengwede,"Chimutengwede, Chenhamo C. C.",male,Mashonaland Central Province Member of the Senate,,http://www.kuvakazim.com/media_root/images/Chen-Chimutengwende.jpg,Internet
321,Damian D. E. Mumvuri,"Mumvuri, Damian D. E.",male,Mashonaland Central Province Member of the Senate,,,
322,Dorothy Tholakele Khumalo,"Khumalo, Dorothy Tholakele",female,Bulawayo Province Member of the Senate,,,
323,Dzikamai Calisto Mavhaire,"Mavhaire, Dzikamai Calisto",male,Masvigo Province Member of the Senate and Minister of Energy and Power Development,,http://www.kuvakazim.com/media_root/images/MAVHAIRE-DZIKAMAI.jpg,http://www.herald.co.zw/wp-content/uploads/2013/10/MAVHAIRE-DZIKAMAI.jpg
324,Edna Madzongwe,"Madzongwe, Edna",female,Senator for Mashonaland West Province and Senate President,,http://www.kuvakazim.com/media_root/images/Edina_madzongwe.jpg,http://thezimbabwemirror.com/wp-content/uploads/2013/03/madzongwe.jpg
325,Farirai Ethel Mabhungu,"Mabhungu, Farirai Ethel",female,Masvingo Province Member of the Senate,,,
326,Grace Tsitsi Jadagu,"Jadagu, Grace Tsitsi",female,Harare Province Member of the Senate,,,
327,Herbert M. Sinampande,"Sinampande, Herbert M.",male,Matebeleland North Province Member of the Senate,,,
328,Jaison Max Korerai Machaya,"Machaya, Jaison Max Korerai",male,Midlands Province Member of the Senate,,http://www.kuvakazim.com/media_root/images/Hon-Machaya-Jaison-Max-Kokerai-1.jpg,http://img.thezimbabwean.co.uk/640_808_Hon-Machaya-Jaison-Max-Kokerai-1.jpg
329,James Makore,"Makore, James",male,Harare Province Member of the Senate.,,,
330,Josiah D. Hungwe,"Hungwe, Josiah D.",male,Senator and Minister of State for Liaising on Psychomotor Activities in Education Vocational Training,,http://www.kuvakazim.com/media_root/images/Josiah_Hungwe_1.jpg,Internet
331,Keresina Chabuka,"Chabuka, Keresina",,,,,
332,Kumbirai Kangai,"Kangai, Kumbirai",male,Manicaland Province Member of the Senate.,,,
333,Lilian Timveos,"Timveos, Lilian",female,Mdlands Province Member of the Senate.,,,
334,Mail Nkomo,"Nkomo, Mail",male,Matebeleland North Member of the Senate,,,
335,Matson M. Hlalo,"Hlalo, Matson M.",male,Bulawayo Province Member of the Senate.,,,
336,Michael Norman Carter,"Carter, Michael Norman",male,Bulawayo Province Member of the Senate.,,,
337,Michael R. Nyambuya,"Nyambuya, Michael R.",male,Manicaland Province Member of the Senate.,,,
338,Mike M. Byton,"Byton, Mike M.",male,Mashonaland West Province Member of the Senate.,,,
339,Misheck Marava,"Marava, Misheck",male,Masvingo Province Member of the Senate.,,,
340,Mlotshwa Sithembile,"Sithembile, Mlotshwa",female,Matebeleland South member of the Senate.,,,
341,Monicah Mavhunga,"Mavhunga, Monicah",female,Mashonaland Central Province Member of the Senate.,,,
342,Morgen Komichi,"Komichi, Morgen",male,Midlands Province Member of the National Assembly.,,http://www.kuvakazim.com/media_root/images/MorganKomichi.JPG,http://www.swradioafrica.com/faces/MorganKomichi.JPG
343,Muhlava Otilia Maluleke,"Maluleke, Muhlava Otilia",female,Masvingo Province Member of the Senate.,,,
344,Olivia N. Muchena,"Muchena, Olivia N.",female,"Mashonaland East Province Member of the Senate and Minister of Higher and Tertiary Education, Science and Technology Development",,http://www.kuvakazim.com/media_root/images/Olivia_Muchena_1.jpg,Internet
345,Pagwese David Parirenyatwa,"Parirenyatwa, Pagwese David",male,Mashonaland East Province Member of the Senate and Minister of Health and Child Care.,,http://www.kuvakazim.com/media_root/images/David-Parirenyatwa_1.jpg,Internet
346,Patrick Chitaka,"Chitaka, Patrick",male,Manicaland Province Member of the Senate.,,,
347,Prisca Mupfumira,"Mupfumira, Prisca",female,Mashonaland West Province Member of the Senate.,,,
348,Ruth Mafoko Labode,"Labode, Ruth Mafoko",female,Matebeleland North Member of the Senate.,,,
349,Sekai Masikana Holland,"Holland, Sekai Masikana",female,"Harare Province Member of the Senate & Former Co- Minister of State for National Healing, Reconciliation and Integration (2009-2013)",,http://www.kuvakazim.com/media_root/images/sekaiholland.png,http://www.afrikadag.nl/foto/sekaiholland.png
350,Shuvai Ben Mahofa,"Mahofa, Shuvai Ben",female,Masvingo Province Member of the Senate,,http://www.kuvakazim.com/media_root/images/Shuvai_mahofa.jpg,http://www.swradioafrica.com/faces/Shuvai_mahofa.jpg
351,Sibusisiwe Budha,"Budha, Sibusisiwe",female,Matebeleland North province Member of the Senate,,,
353,Simon K. Moyo,"Moyo, Simon K.",male,"Matebeleland South Province Member of the Senate, ZANU PF National Chairperson and Senior Minister of State.",,http://www.kuvakazim.com/media_root/images/Simon-Khaya-Moyo1.jpg,www.talkzimbabwe.com
354,Sydney T. Sekeramayi,"Sekeramayi, Sydney T.",male,Mashonaland East Province Member of the Senate and Minister of Defence,,http://www.kuvakazim.com/media_root/images/Sekeramai.jpg,http://4.bp.blogspot.com/-sBCY0lVEqkw/UVHUahUMvtI/AAAAAAAAAIw/Z_Hdp7Q428E/s1600/Sekeramai.jpg
355,Tambudzani B. Mohadi,"Mohadi, Tambudzani B.",female,Matebeleland South Province Member of the Senate.,,http://www.kuvakazim.com/media_root/images/Hon_Tambudzai_B._Mohadi.jpg,www.copac.gov.zw
356,Tapera Machingaifa,"Machingaifa, Tapera",male,Mashonaland West Province Member of the Senate,,,
357,Thokozile A. Mathuthu,"Mathuthu, Thokozile A.",female,Mashonaland North Province Member of the Senate,,http://www.kuvakazim.com/media_root/images/Mathuthu.jpg,www.copac.gov.zw
358,Tsitsi V. Muzenda,"Muzenda, Tsitsi V.",female,Midlands Province Member of the Senate.,,http://www.kuvakazim.com/media_root/images/tsitsi_muzenda.jpg,http://www.chronicle.co.zw/wp-content/uploads/2012/08/tsitsi%20muzenda2-290x175.jpg
359,Watchy Sibanda,"Sibanda, Watchy",male,Matebeleland South Prvince Member of the Senate,,,
360,Tionei Melody Dziva,"Dziva, Tionei Melody",female,Midlands Province Member of the National Assembly.,,,
361,Abigail Damasane,"Damasane, Abigail",female,Matebeleland South Province Member of the National Assembly and Deputy Minister of Women Affairs and Community Development.,,http://www.kuvakazim.com/media_root/images/ABIGAIL-DAMASANE-1_1.jpg,Internet
362,Faber Chidarikire,"Chidarikire, Faber",male,Mashonaland West Province Resident Minister,,,
363,Maideyi Mpala,"Mpala, Maideyi",Female,Lobengula Member of the National Assembly,,,
364,Tshinga J Dube,"Dube, Tshinga J",Male,Makokoba Member of the National Assembly,,,
365,Joseph Tshuma,"Tshuma, Joseph",Male,Pelandaba-Mpopoma Member of the National Assembly,,,
366,Godfrey N Malaba,"Malaba, Godfrey N",Male,Pumula Member of the National Assembly,,,
367,Omega S Hungwe,"Hungwe, Omega S",Male,Dizivaresekwa Member of the National Assembly,,,
368,Hazvineyi Z Makari,"Makari, Hazvineyi Z",,Epworth Member of the National Assembly,,,
369,Pius Madzinga,"Madzinga, Pius",Male,Glen View South Member of the National Assembly,,,
370,Terence Mukupe,"Mukupe, Terence",Male,Harare East Member of the National Assembly,,,
371,Psychology Mazivisa,"Mazivisa, Psychology",Male,Highfield West Member of the National Assembly,,,
372,Tinashe Maduza,"Maduza, Tinashe",Male,Kambuzuma Member of the National Assembly,,,